flow,origin,destination,out_ratio
21838,166,233,0.0663341554985845
19976,233,166,0.7643975050702178
80295,211,166,0.5355034913267042
11068,208,166,0.795457812275406
6425,211,147,0.04284961618748458
28211,211,189,0.18814482836811322
814,147,212,0.05516026292606899
4,147,220,0.00027105780307650607
2,147,276,0.00013552890153825303
2,147,232,0.00013552890153825303
284,147,206,0.019245104018431932
437,147,221,0.029613064986108287
6591,147,211,0.4466354950193129
1,147,241,6.776445076912652e-05
4,147,244,0.00027105780307650607
163,147,247,0.011045605475367622
135,147,236,0.00914820085383208
37,147,249,0.002507284678457681
17,147,228,0.0011519956630751508
13,147,253,0.0008809378599986447
21222,212,166,0.5625298202830938
5620,212,189,0.14896888087790913
308,215,166,0.804177545691906
18,215,85,0.04699738903394256
36,215,189,0.09399477806788512
7013,212,85,0.1858930180777183
81070,166,211,0.2462546930245556
1774,166,207,0.005388624958992989
23065,166,212,0.07006123713594888
251,166,215,0.0007624266430142279
5052,166,206,0.015345734663378005
272,166,216,0.0008262153262943027
82,166,219,0.0002490796204269589
5141,166,220,0.015616077178231656
33664,166,221,0.10225629685430665
127,166,214,0.0003857696560271193
228,166,259,0.0006925628470408126
3915,166,224,0.011892033097213954
1,166,225,3.0375563466702307e-06
12,166,226,3.645067616004277e-05
12153,166,217,0.03691542228108331
24859,166,228,0.07551061322187527
342,166,229,0.001038844270561219
115,166,230,0.0003493189798670765
27,166,232,8.201402136009623e-05
383,166,234,0.0011633840807746983
673,166,237,0.0020442754213090652
715,166,239,0.002171852787869215
2930,166,223,0.008900040095743775
24,166,241,7.290135232008554e-05
508,166,242,0.0015430786241084772
10,166,243,3.0375563466702306e-05
798,166,246,0.002423969964642844
31,166,244,9.416424674677715e-05
37496,166,265,0.11389621277474697
885,166,257,0.0026882373668031543
15374,166,247,0.046699391273708125
5234,166,236,0.015898569918471987
4805,166,248,0.014595458245750459
1494,166,249,0.004538109181925325
10462,166,218,0.031778914498863955
4733,166,253,0.014376754188790202
659,166,254,0.002001749632455682
4651,220,166,0.9538556193601313
133,220,85,0.027276456111566857
92,220,189,0.018867924528301886
11822,85,211,0.27829566854990584
2,85,259,4.7080979284369114e-05
7252,85,212,0.1707156308851224
141,85,220,0.0033192090395480225
3,85,225,7.062146892655367e-05
816,85,217,0.0192090395480226
2,85,232,4.7080979284369114e-05
477,85,206,0.011228813559322034
1717,85,233,0.04041902071563089
2135,85,221,0.05025894538606403
353,85,223,0.008309792843691148
4,85,241,9.416195856873823e-05
2,85,244,4.7080979284369114e-05
439,85,236,0.01033427495291902
159,85,249,0.0037429378531073447
212,85,253,0.004990583804143126
30844,221,166,0.7551659974537264
4869,221,189,0.11920967583978063
8,276,166,0.8888888888888888
1,276,189,0.1111111111111111
2307,223,166,0.7982698961937716
4175,224,166,0.9693522173206408
35,224,189,0.00812630601346645
3,225,166,0.75
1,225,189,0.25
12077,217,166,0.675938881737281
748,217,85,0.04186489058039962
97,224,85,0.022521476665892732
250,229,166,1.0
121,230,166,0.937984496124031
22,232,166,0.6470588235294118
4,232,85,0.11764705882352941
3,232,189,0.08823529411764706
4593,206,166,0.7109907120743034
375,206,85,0.05804953560371517
593,206,189,0.09179566563467492
2700,233,189,0.10331764435770864
164,234,166,0.841025641025641
14,234,189,0.07179487179487179
28963,189,211,0.3744263312347291
5829,189,212,0.07535583623130325
96,189,220,0.001241063695008597
5082,189,221,0.0656988093545176
1,189,276,1.2927746823006218e-05
38,189,224,0.0004912543792742363
2,189,225,2.5855493646012436e-05
360,189,227,0.004653988856282238
0,189,229,0.0
5,189,232,6.46387341150311e-05
601,189,206,0.007769575840626737
3417,189,233,0.04417411089421225
31,189,234,0.0004007601515131928
82,189,240,0.00106007523948651
253,189,223,0.0032707199462205733
28,189,241,0.0003619769110441741
840,189,236,0.010859307331325223
87,189,248,0.001124713973601541
306,189,253,0.003955890527839903
67,241,166,0.8375
13563,211,85,0.09045437266161141
1985,221,85,0.04859954950543532
45,240,85,0.056532663316582916
233,223,189,0.08062283737024221
2,241,147,0.025
7,241,189,0.0875
276,242,166,0.9452054794520548
47,243,166,0.8545454545454545
3,243,85,0.05454545454545454
1,243,189,0.01818181818181818
270,244,166,0.9608540925266904
5176,236,166,0.7332483354582802
1014,257,166,0.7915690866510539
14290,247,166,0.8488772721872401
837,236,189,0.11857203569910753
41,249,147,0.016129032258064516
1962,249,166,0.7718332022029898
121,249,85,0.04760031471282455
201,249,189,0.07907159716758458
1,250,166,1.0
18,251,166,0.6206896551724138
2,251,85,0.06896551724137931
1,251,189,0.034482758620689655
710,239,166,0.9504685408299867
4208,253,166,0.9072876239758516
173,253,85,0.03730056058645968
231,253,189,0.04980595084087969
2001,207,166,0.8010408326661329
111,166,255,0.00033716875448039563
522,166,231,0.0015856044129618605
495,259,166,0.9919839679358717
796,231,166,1.0
498,246,166,0.9688715953307393
377,273,166,0.9766839378238342
435,216,166,0.6425406203840472
539,254,166,0.8693548387096774
11,291,166,1.0
34,285,166,1.0
444,258,166,0.9079754601226994
153,255,166,0.9386503067484663
177,260,166,1.0
331,269,166,0.9511494252873564
10,166,291,3.0375563466702306e-05
12,166,285,3.645067616004277e-05
260,166,258,0.00078976465013426
312,166,260,0.000947717580161112
340,166,269,0.0010327691578678785
32,166,261,9.720180309344738e-05
82,166,262,0.0002490796204269589
9,166,286,2.7338007120032077e-05
20,166,270,6.075112693340461e-05
51,166,267,0.00015491537368018176
153,166,263,0.0004647461210405453
245,166,264,0.0007442013049342066
10,166,284,3.0375563466702306e-05
65,166,272,0.000197441162533565
673,166,273,0.0020442754213090652
221,166,252,0.000671299952614121
113,166,282,0.00034324386717373605
12,166,292,3.645067616004277e-05
53,261,166,1.0
125,262,166,1.0
7,286,166,1.0
10,287,166,1.0
84,214,166,0.8571428571428571
54,270,166,1.0
33,267,166,0.9428571428571428
206,263,166,0.9035087719298246
292,264,166,1.0
6,280,166,1.0
30,284,166,1.0
91,272,166,0.9578947368421052
207,252,166,0.9366515837104072
101,282,166,1.0
17,292,166,1.0
2272,166,227,0.006901328019634764
2758,166,266,0.008377580404116496
2126,227,166,0.696136214800262
2263,266,166,0.7170468948035488
4974,248,166,0.9495990836197021
8622,166,208,0.026189810820990728
360,227,189,0.11787819253438114
309,266,189,0.0979087452471483
339,189,266,0.004382506172999108
6,189,242,7.756648093803732e-05
3,189,246,3.878324046901866e-05
261,189,256,0.003374141920804623
338,237,166,0.7971698113207547
16,242,189,0.0547945205479452
32914,265,166,0.3997328151566675
14,246,189,0.027237354085603113
2377,256,166,0.7976510067114094
122,257,189,0.09523809523809523
24,248,189,0.004581901489117984
6,12,221,0.0012978585334198572
1228,12,217,0.26562837983993076
487,12,233,0.10534285096257841
66,12,211,0.01427644386761843
163,210,147,0.030263646490902338
108,210,116,0.02005198663200891
4169,210,166,0.7740438173041218
268,210,85,0.049758633494244336
45,210,191,0.008354994430003714
24,210,130,0.004455997029335313
497,210,189,0.0922762718158188
6,210,170,0.0011139992573338284
87,210,86,0.016152989231340512
3,210,142,0.0005569996286669142
1,210,152,0.0001856665428889714
112,147,210,0.00758961848614217
201,147,217,0.01362065460459443
236,147,233,0.015992410381513857
71,116,210,0.014928511354079058
496,116,221,0.10428931875525652
241,116,217,0.05067283431455004
147,116,233,0.030908326324642556
1164,116,211,0.2447434819175778
4381,166,210,0.013307534354762281
368,85,210,0.008662900188323917
50,191,210,0.0017165613842351002
1345,191,221,0.0461755012359242
1799,191,217,0.06176187860477891
785,191,233,0.026950013732491073
16296,191,211,0.5594616863499039
18,130,210,0.00749375520399667
177,130,221,0.07368859283930058
42,130,217,0.017485428809325562
50,130,233,0.020815986677768527
521,130,211,0.21690258118234804
361,221,147,0.008838507491920477
424,221,116,0.010380961707962003
1207,221,191,0.029551464107335227
142,221,130,0.0034766428361570857
88,221,170,0.002154539222407208
451,221,86,0.01104201351483694
62,221,142,0.0015179708157868966
6,77,217,0.10714285714285714
7,77,233,0.125
26,77,211,0.4642857142857143
851,217,12,0.047629708400962666
188,217,147,0.010522191750153915
235,217,116,0.013152739687692394
1913,217,191,0.10706889796832149
42,217,130,0.002350702412268428
2,217,77,0.00011193821010802038
1,217,71,5.596910505401019e-05
1354,217,189,0.07578216824312979
40,217,170,0.0022387642021604076
220,217,86,0.012313203111882241
42,217,142,0.002350702412268428
7,217,152,0.0003917837353780713
2,71,217,0.06896551724137931
7,71,233,0.2413793103448276
18,71,211,0.6206896551724138
765,233,12,0.029273332568017448
130,233,147,0.004974553246852639
113,233,116,0.0043240347453411395
1394,233,85,0.05334251712394291
784,233,191,0.030000382657942064
38,233,130,0.0014541001798492328
5,233,77,0.00019132897103279377
4,233,71,0.00015306317682623502
26,233,170,0.0009949106493705277
129,233,86,0.00493628745264608
33,233,142,0.001262771208816439
4,233,152,0.00015306317682623502
635,189,210,0.008209119232608949
1513,189,217,0.019559680943208407
102,211,12,0.0006802584982293271
1124,211,116,0.007496181882448664
13266,211,191,0.08847361997559072
490,211,130,0.0032679084718859833
27,211,77,0.00018006842600188071
17,211,71,0.00011337641637155452
105,211,170,0.000700266101118425
2636,211,86,0.017580013738553984
142,211,142,0.0009470265367506319
49,211,152,0.00032679084718859833
4,170,210,0.006329113924050633
76,170,221,0.12025316455696203
55,170,217,0.08702531645569621
65,170,233,0.10284810126582279
134,170,211,0.2120253164556962
99,86,210,0.00981072242592409
521,86,221,0.05163016549400456
229,86,217,0.022693489247844614
371,86,233,0.036765434545634725
2777,86,211,0.27519571895748685
1,142,210,0.0013550135501355014
43,142,221,0.058265582655826556
46,142,217,0.06233062330623306
125,142,233,0.16937669376693767
163,142,211,0.22086720867208673
1,152,210,0.0037735849056603774
13,152,217,0.04905660377358491
5,152,233,0.018867924528301886
68,152,211,0.25660377358490566
452,209,166,0.7558528428093646
531,166,209,0.0016129424200818925
628,166,240,0.001907585385708905
9672,218,166,0.8612644701691897
567,240,166,0.7123115577889447
51,12,218,0.011031797534068787
1,12,208,0.00021630975556997622
1,12,206,0.00021630975556997622
20,12,235,0.004326195111399524
15,12,212,0.003244646333549643
198,12,247,0.04282933160285529
12,210,129,0.0022279985146676567
2,210,109,0.0003713330857779428
1,210,74,0.0001856665428889714
23,129,210,0.005523535062439962
330,129,212,0.0792507204610951
10,129,218,0.0024015369836695487
4,129,208,0.0009606147934678194
224,129,221,0.053794428434197884
21,129,222,0.005043227665706052
2505,129,211,0.6015850144092219
21,129,217,0.005043227665706052
10,129,227,0.0024015369836695487
10,129,266,0.0024015369836695487
79,129,206,0.018972142170989432
47,129,233,0.011287223823246878
5,129,235,0.0012007684918347744
747,129,265,0.17939481268011528
27,129,236,0.006484149855907781
81,129,247,0.019452449567723344
20,129,249,0.004803073967339097
68,147,218,0.004607982652300603
88,147,208,0.005963271667683134
325,147,222,0.02202344649996612
33,147,227,0.002236226875381175
118,147,266,0.007996205190756929
14,147,235,0.0009487023107677713
5020,147,265,0.3401775428610151
335,212,129,0.008879817632402058
599,212,147,0.01587764406510099
371,212,116,0.009834066691406457
492,212,191,0.01304140380639347
129,212,130,0.0034193924614324338
3,212,119,7.952075491703334e-05
75,212,170,0.0019880188729258334
129,212,108,0.0034193924614324338
29,212,109,0.0007687006308646556
1423,212,86,0.037719344748979484
46,212,182,0.001219318242061178
47,212,74,0.0012458251603668557
86,212,142,0.002279594974288289
52,212,152,0.0013783597518952446
455,116,212,0.0956686291000841
7,116,215,0.001471825063078217
32,116,218,0.00672834314550042
45,116,208,0.009461732548359966
38,116,222,0.00798990748528175
12,116,227,0.002523128679562658
54,116,266,0.011354079058031959
124,116,206,0.02607232968881413
13,116,235,0.0027333894028595458
1594,116,265,0.3351555929352397
179,116,236,0.03763666947014298
49,116,247,0.01030277544154752
33,116,249,0.006938603868797309
7,215,116,0.018276762402088774
6,215,191,0.015665796344647518
5,215,130,0.013054830287206266
1,215,74,0.0026109660574412533
2,215,142,0.005221932114882507
1305,166,222,0.003964011032404651
1974,166,235,0.005996136228327035
2239,166,256,0.006801088660194647
94,218,12,0.008370436331255565
7,218,129,0.0006233303650934996
60,218,147,0.005342831700801425
39,218,116,0.003472840605520926
285,218,85,0.025378450578806767
475,218,191,0.04229741763134461
19,218,130,0.0016918967052537844
1,218,119,8.904719501335708e-05
2,218,77,0.00017809439002671417
6,218,95,0.0005342831700801424
469,218,189,0.04176313446126447
25,218,170,0.002226179875333927
4,218,108,0.00035618878005342833
7,218,109,0.0006233303650934996
37,218,86,0.0032947462154942118
6,218,74,0.0005342831700801424
1,218,36,8.904719501335708e-05
17,218,142,0.0015138023152270704
4,218,152,0.00035618878005342833
2,208,12,0.00014374011786689664
4,208,129,0.0002874802357337933
99,208,147,0.0071151358344113845
64,208,116,0.004599683771740692
151,208,85,0.010852378898950698
305,208,191,0.02192036797470174
29,208,130,0.0020842317090700013
5,208,119,0.00035935029466724165
2,208,77,0.00014374011786689664
3,208,95,0.00021561017680034498
2083,208,189,0.14970533275837286
13,208,170,0.0009343107661348283
2,208,108,0.00014374011786689664
13,208,109,0.0009343107661348283
31,208,86,0.002227971826936898
2,208,74,0.00014374011786689664
3,208,36,0.00021561017680034498
26,208,142,0.0018686215322696565
5,208,152,0.00035935029466724165
4,208,138,0.0002874802357337933
14,85,215,0.0003295668549905838
451,85,218,0.010616760828625236
147,85,208,0.00346045197740113
185,85,222,0.0043549905838041435
232,85,227,0.005461393596986817
274,85,266,0.006450094161958569
141,85,235,0.0033192090395480225
10318,85,265,0.24289077212806026
319,85,256,0.007509416195856874
966,85,247,0.022740112994350282
520,191,212,0.017852238396045043
3,191,215,0.00010299368305410601
342,191,218,0.011741279868168086
326,191,208,0.011191980225212854
65,191,222,0.0022315297995056304
149,191,227,0.005115352925020598
169,191,266,0.005801977478714639
173,191,206,0.0059393023894534465
67,191,235,0.0023001922548750342
5795,191,265,0.1989494644328481
153,191,236,0.005252677835759407
503,191,247,0.01726860752540511
214,191,249,0.007346882724526229
192,130,212,0.07993338884263114
14,130,215,0.005828476269775187
16,130,218,0.006661115736885929
38,130,208,0.01582014987510408
22,130,222,0.009159034138218152
19,130,227,0.00791007493755204
12,130,266,0.004995836802664446
16,130,206,0.006661115736885929
1,130,235,0.00041631973355537054
1114,130,265,0.46378018318068276
100,130,236,0.041631973355537054
46,130,247,0.019150707743547043
171,221,129,0.004186661443541279
9,221,119,0.00022035060229164626
9,221,77,0.00022035060229164626
18,221,95,0.0004407012045832925
52,221,108,0.0012731368132406229
30,221,109,0.0007345020076388208
23,221,182,0.0005631182058564294
42,221,74,0.0010283028106943491
35,221,152,0.0008569190089119577
30,222,129,0.011556240369799691
344,222,147,0.1325115562403698
30,222,116,0.011556240369799691
1186,222,166,0.45685670261941447
170,222,85,0.06548536209553159
48,222,191,0.01848998459167951
18,222,130,0.006933744221879815
725,222,189,0.2792758089368259
2,222,170,0.0007704160246533128
5,222,109,0.001926040061633282
34,222,86,0.013097072419106317
1,222,182,0.0003852080123266564
1,222,74,0.0003852080123266564
2,222,142,0.0007704160246533128
5,119,210,0.053763440860215055
1,119,218,0.010752688172043012
1,119,208,0.010752688172043012
10,119,221,0.10752688172043011
1,119,222,0.010752688172043012
20,119,217,0.21505376344086022
23,119,211,0.24731182795698925
3,119,206,0.03225806451612903
19,119,233,0.20430107526881722
1,119,235,0.010752688172043012
4,119,212,0.043010752688172046
5,119,247,0.053763440860215055
