flow,origin,destination,out_ratio
6,77,208,0.10714285714285714
1,77,222,0.017857142857142856
1,77,206,0.017857142857142856
4,77,212,0.07142857142857142
5,77,221,0.08928571428571429
1,186,212,0.07142857142857142
1,186,218,0.07142857142857142
4,186,211,0.2857142857142857
8,186,221,0.5714285714285714
2762,211,129,0.018420333059896096
273,211,108,0.001820691862907905
107,211,74,0.0007136045030444902
14,217,129,0.0007835674707561426
12,217,119,0.0006716292606481222
1,217,186,5.596910505401019e-05
11,217,95,0.000615660155594112
22,217,108,0.001231320311188224
35,217,109,0.0019589186768903567
12,217,182,0.0006716292606481222
22,217,74,0.001231320311188224
10,217,36,0.0005596910505401019
8,217,138,0.0004477528404320815
9,227,129,0.0029469548133595285
29,227,147,0.009495743287491814
7,227,116,0.0022920759659463
250,227,85,0.08185985592665357
201,227,191,0.06581532416502947
9,227,130,0.0029469548133595285
1,227,119,0.0003274394237066143
1,227,95,0.0003274394237066143
1,227,170,0.0003274394237066143
1,227,108,0.0003274394237066143
1,227,109,0.0003274394237066143
24,227,86,0.007858546168958742
4,227,142,0.0013097576948264572
18185,228,166,0.9158902039788467
9,266,129,0.0028517110266159697
124,266,147,0.03929024081115336
40,266,116,0.012674271229404309
245,266,85,0.0776299112801014
61,266,191,0.019328263624841573
17,266,130,0.005386565272496832
71,266,86,0.022496831432192648
4,266,182,0.0012674271229404308
1,266,74,0.0003168567807351077
12,266,142,0.0038022813688212928
146,211,109,0.0009737033406027624
43,211,182,0.0002867756414104026
2,95,210,0.008368200836820083
25,95,212,0.10460251046025104
2,95,215,0.008368200836820083
5,95,218,0.02092050209205021
2,95,208,0.008368200836820083
42,95,221,0.17573221757322174
3,95,222,0.012552301255230125
10,95,217,0.04184100418410042
4,95,227,0.016736401673640166
108,95,211,0.45188284518828453
2,95,206,0.008368200836820083
9,95,233,0.03765690376569038
2,95,235,0.008368200836820083
1,95,265,0.0041841004184100415
12,95,236,0.0502092050209205
8,95,247,0.03347280334728033
2,95,249,0.008368200836820083
34,211,119,0.00022675283274310905
3,211,186,2.0007602889097857e-05
94,211,95,0.0006269048905250662
11,211,36,7.336121059335881e-05
18,211,138,0.00012004561733458714
1,71,218,0.034482758620689655
1,71,212,0.034482758620689655
2,206,12,0.00030959752321981426
112,206,129,0.0173374613003096
87,206,147,0.01346749226006192
108,206,116,0.01671826625386997
176,206,191,0.027244582043343655
13,206,130,0.0020123839009287925
2,206,119,0.00030959752321981426
1,206,77,0.00015479876160990713
1,206,186,0.00015479876160990713
15,206,95,0.0023219814241486067
4,206,71,0.0006191950464396285
15,206,170,0.0023219814241486067
26,206,108,0.004024767801857585
14,206,109,0.0021671826625387
239,206,86,0.0369969040247678
2,206,182,0.00030959752321981426
25,206,74,0.003869969040247678
8,206,36,0.001238390092879257
33,206,142,0.005108359133126935
4,206,137,0.0006191950464396285
12,206,152,0.0018575851393188853
31,233,129,0.0011862396204033216
1,233,74,3.8265794206558755e-05
36,235,12,0.013937282229965157
7,235,129,0.0027100271002710027
14,235,147,0.005420054200542005
7,235,116,0.0027100271002710027
1916,235,166,0.7417731320170344
139,235,85,0.05381339527680991
123,235,191,0.047619047619047616
1,235,130,0.00038714672861014324
1,235,119,0.00038714672861014324
3,235,95,0.0011614401858304297
288,235,189,0.11149825783972125
5,235,170,0.0019357336430507162
6,235,108,0.0023228803716608595
6,235,109,0.0023228803716608595
19,235,86,0.007355787843592722
1,235,182,0.00038714672861014324
2,235,74,0.0007742934572202865
6,235,142,0.0023228803716608595
3,235,152,0.0011614401858304297
15,212,12,0.00039760377458516674
1,212,186,2.6506918305677783e-05
27,212,95,0.0007156867942533002
1,212,71,2.6506918305677783e-05
9,212,36,0.00023856226475110003
1,212,137,2.6506918305677783e-05
1,212,138,2.6506918305677783e-05
30,189,215,0.00038783240469018654
507,189,218,0.006554367639264153
1991,189,208,0.02573914392460538
601,189,222,0.007769575840626737
330,189,235,0.004266156451592052
23648,189,265,0.30571535687045104
634,189,247,0.008196191485785943
280,189,249,0.003619769110441741
2,221,12,4.896680050925473e-05
2,221,186,4.896680050925473e-05
1,221,71,2.4483400254627364e-05
12,221,36,0.00029380080305552837
5,221,138,0.0001224170012731368
146,170,212,0.2310126582278481
1,170,215,0.0015822784810126582
33,170,218,0.05221518987341772
7,170,208,0.011075949367088608
8,170,222,0.012658227848101266
8,170,227,0.012658227848101266
6,170,266,0.00949367088607595
22,170,206,0.03481012658227848
1,170,235,0.0015822784810126582
14,170,265,0.022151898734177215
22,170,236,0.03481012658227848
20,170,247,0.03164556962025317
10,170,249,0.015822784810126583
4,108,210,0.006688963210702341
152,108,212,0.25418060200668896
2,108,215,0.0033444816053511705
10,108,218,0.016722408026755852
7,108,208,0.011705685618729096
48,108,221,0.0802675585284281
2,108,222,0.0033444816053511705
26,108,217,0.043478260869565216
3,108,227,0.005016722408026756
217,108,211,0.362876254180602
16,108,206,0.026755852842809364
41,108,233,0.06856187290969899
3,108,235,0.005016722408026756
4,108,265,0.006688963210702341
6,108,236,0.010033444816053512
54,108,247,0.0903010033444816
3,108,249,0.005016722408026756
1,109,210,0.0034602076124567475
42,109,212,0.1453287197231834
4,109,215,0.01384083044982699
3,109,218,0.010380622837370242
4,109,208,0.01384083044982699
40,109,221,0.1384083044982699
6,109,222,0.020761245674740483
93,109,211,0.3217993079584775
25,109,217,0.08650519031141868
1,109,227,0.0034602076124567475
1,109,266,0.0034602076124567475
21,109,206,0.0726643598615917
4,109,233,0.01384083044982699
5,109,235,0.01730103806228374
23,109,236,0.07958477508650519
16,109,247,0.05536332179930796
1439,86,212,0.14260231889802794
1,86,215,9.909820632246556e-05
31,86,218,0.0030720443959964326
31,86,208,0.0030720443959964326
29,86,222,0.0028738479833515015
44,86,227,0.004360321078188485
90,86,266,0.008918838569021901
215,86,206,0.021306114359330094
25,86,235,0.0024774551580616392
3725,86,265,0.36914081855118425
189,86,236,0.018729560994945993
1,86,256,9.909820632246556e-05
240,86,247,0.023783569517391735
25,86,249,0.0024774551580616392
24,182,212,0.20512820512820512
1,182,218,0.008547008547008548
1,182,208,0.008547008547008548
16,182,221,0.13675213675213677
8,182,217,0.06837606837606838
1,182,227,0.008547008547008548
37,182,211,0.3162393162393162
6,182,206,0.05128205128205128
2,182,233,0.017094017094017096
7,182,236,0.05982905982905983
13,182,247,0.1111111111111111
1,182,249,0.008547008547008548
41,74,212,0.13398692810457516
1,74,218,0.0032679738562091504
4,74,208,0.013071895424836602
60,74,221,0.19607843137254902
29,74,217,0.09477124183006536
4,74,227,0.013071895424836602
88,74,211,0.2875816993464052
19,74,206,0.06209150326797386
11,74,233,0.03594771241830065
1,74,235,0.0032679738562091504
3,74,265,0.00980392156862745
19,74,247,0.06209150326797386
2,74,236,0.006535947712418301
24,74,249,0.0784313725490196
604,265,129,0.007335438426038378
4338,265,147,0.05268399319893126
1350,265,116,0.016395433568132136
9921,265,85,0.12048821957736215
5435,265,191,0.06600680106873938
868,265,130,0.010541656546028661
6,265,95,7.286859363614283e-05
21509,265,189,0.261221763419966
6,265,170,7.286859363614283e-05
11,265,108,0.00013359242166626183
5,265,109,6.072382803011902e-05
3451,265,86,0.04191158610638815
5,265,74,6.072382803011902e-05
6,265,142,7.286859363614283e-05
9,265,152,0.00010930289045421423
24,236,129,0.003399915002124947
93,236,147,0.01317467063323417
134,236,116,0.018982858761864285
380,236,85,0.053831987533644994
145,236,191,0.02054115313783822
79,236,130,0.011191386881994617
8,236,170,0.0011333050007083156
4,236,109,0.0005666525003541578
139,236,86,0.019691174387306984
5,236,182,0.0007083156254426973
21,236,142,0.0029749256268593286
2,236,152,0.0002833262501770789
12,36,212,0.23529411764705882
4,36,218,0.0784313725490196
9,36,217,0.17647058823529413
7,36,211,0.13725490196078433
13,36,221,0.2549019607843137
4,36,265,0.0784313725490196
2,36,247,0.0392156862745098
1,256,116,0.0003355704697986577
289,256,189,0.09697986577181208
2,256,86,0.0006711409395973154
1,256,142,0.0003355704697986577
245,247,12,0.01455387905429488
39,247,129,0.002316739931091838
107,247,147,0.006356183913508376
56,247,116,0.0033266009266959724
621,247,85,0.036889628133539264
521,247,191,0.030949269335867887
30,247,130,0.001782107639301414
2,247,119,0.00011880717595342758
20,247,95,0.001188071759534276
583,247,189,0.03463229179042414
16,247,170,0.0009504574076274207
48,247,108,0.002851372222882262
23,247,109,0.0013662825234644173
125,247,86,0.007425448497089224
14,247,182,0.0008316502316739931
13,247,74,0.0007722466436972793
5,247,36,0.000297017939883569
39,247,142,0.002316739931091838
2,247,137,0.00011880717595342758
33,247,152,0.0019603184032315553
2,247,138,0.00011880717595342758
3,236,119,0.00042498937526561835
1,236,95,0.00014166312508853945
1,236,108,0.00014166312508853945
4,236,74,0.0005666525003541578
21,249,129,0.008261211644374508
22,249,116,0.00865460267505901
108,249,191,0.042486231313926044
2,249,130,0.0007867820613690008
1,249,119,0.0003933910306845004
2,249,95,0.0007867820613690008
6,249,170,0.0023603461841070024
2,249,108,0.0007867820613690008
3,249,109,0.0011801730920535012
20,249,86,0.007867820613690008
1,249,182,0.0003933910306845004
24,249,74,0.00944138473642801
1,249,142,0.0003933910306845004
4,249,152,0.0015735641227380016
138,142,212,0.18699186991869918
2,142,215,0.0027100271002710027
33,142,218,0.044715447154471545
34,142,208,0.04607046070460705
7,142,222,0.009485094850948509
23,142,227,0.03116531165311653
2,142,266,0.0027100271002710027
32,142,206,0.04336043360433604
1,142,235,0.0013550135501355014
3,142,265,0.0040650406504065045
34,142,236,0.04607046070460705
1,142,256,0.0013550135501355014
40,142,247,0.05420054200542006
10,142,249,0.013550135501355014
5,137,221,0.8333333333333334
1,137,212,0.16666666666666666
50,152,212,0.18867924528301888
2,152,218,0.007547169811320755
7,152,208,0.026415094339622643
48,152,221,0.1811320754716981
1,152,227,0.0037735849056603774
15,152,206,0.05660377358490566
2,152,235,0.007547169811320755
7,152,265,0.026415094339622643
10,152,236,0.03773584905660377
30,152,247,0.11320754716981132
6,152,249,0.022641509433962263
9,138,210,0.21428571428571427
1,138,218,0.023809523809523808
1,138,208,0.023809523809523808
5,138,217,0.11904761904761904
4,138,211,0.09523809523809523
10,138,233,0.23809523809523808
1,138,235,0.023809523809523808
1,138,212,0.023809523809523808
4,138,221,0.09523809523809523
6,138,247,0.14285714285714285
35,209,191,0.05852842809364549
64,219,166,0.8311688311688312
2,219,191,0.025974025974025976
29,191,209,0.0009956056028563583
29,191,228,0.0009956056028563583
7,191,232,0.00024031859379291403
39,191,237,0.0013389178797033783
6,191,240,0.00020598736610821203
13,191,241,0.00044630595990112606
3,191,243,0.00010299368305410601
15,191,244,0.0005149684152705301
59,191,256,0.002025542433397418
49,191,257,0.0016822301565503983
68,191,248,0.0023345234825597363
39,191,253,0.0013389178797033783
2,226,166,0.6666666666666666
1,226,191,0.3333333333333333
48,228,191,0.0024175270712666836
5,232,191,0.14705882352941177
10,237,191,0.02358490566037736
74,240,191,0.09296482412060302
4,241,191,0.05
4,243,191,0.07272727272727272
11,244,191,0.03914590747330961
7,256,191,0.002348993288590604
70,257,191,0.0546448087431694
53,248,191,0.010118365788468881
8,251,191,0.27586206896551724
26,253,191,0.00560586459680897
44,207,189,0.017614091273018415
18,166,238,5.4676014240064155e-05
2,166,283,6.075112693340461e-06
0,191,252,0.0
3,191,207,0.00010299368305410601
0,191,258,0.0
0,191,255,0.0
2,191,259,6.866245536940401e-05
0,191,216,0.0
11,191,220,0.00037764350453172205
0,191,269,0.0
0,191,214,0.0
0,191,223,0.0
0,191,224,0.0
0,191,229,0.0
0,191,230,0.0
0,191,238,0.0
0,191,239,0.0
0,191,242,0.0
0,191,264,0.0
1,191,246,3.4331227684702005e-05
0,191,280,0.0
0,191,273,0.0
0,191,254,0.0
1,214,189,0.01020408163265306
8,230,189,0.06201550387596899
1,271,166,1.0
51,189,207,0.0006593150879733172
1,189,214,1.2927746823006218e-05
24,189,239,0.00031026592375214926
39,189,254,0.0005041821260972425
43,238,166,0.9148936170212766
25,239,189,0.03346720214190094
1,283,166,1.0
41,254,189,0.06612903225806452
1,166,276,3.0375563466702307e-06
0,166,271,0.0
10,166,281,3.0375563466702306e-05
1,166,278,3.0375563466702307e-06
4,166,280,1.2150225386680923e-05
17,281,166,1.0
15,278,166,1.0
2277,85,228,0.05360169491525424
1487,228,85,0.07489297406194913
19,12,227,0.004109885355829548
3,12,237,0.0006489292667099286
32,12,256,0.006921912178239239
3,12,257,0.0006489292667099286
147,12,248,0.0317975340687865
30,227,12,0.009823182711198428
5,237,12,0.01179245283018868
1902,265,12,0.023099344182657276
40,256,12,0.013422818791946308
5,257,12,0.0039032006245121
145,248,12,0.027682321496754488
453,207,85,0.18134507606084868
350,223,85,0.12110726643598616
1,166,287,3.0375563466702307e-06
54,216,85,0.07976366322008863
188,216,189,0.2776957163958641
1,85,285,2.3540489642184557e-05
536,85,207,0.012617702448210923
28,85,216,0.0006591337099811676
116,85,224,0.0027306967984934085
14,85,234,0.0003295668549905838
24,85,239,0.0005649717514124294
18,85,273,0.000423728813559322
56,85,254,0.0013182674199623352
17,234,85,0.08717948717948718
41,189,216,0.000530037619743255
3,189,269,3.878324046901866e-05
2,189,264,2.5855493646012436e-05
2,189,258,2.5855493646012436e-05
8,189,273,0.00010342197458404974
7,189,252,9.049422776104352e-05
12,239,85,0.01606425702811245
7,273,85,0.018134715025906734
2,273,189,0.0051813471502590676
11,252,189,0.049773755656108594
40,254,85,0.06451612903225806
23,147,274,0.00155858236768991
0,147,226,0.0
0,147,243,0.0
2,147,275,0.00013552890153825303
0,147,251,0.0
76,189,274,0.0009825087585484725
0,189,226,0.0
2,189,243,2.5855493646012436e-05
20,189,275,0.0002585549364601244
3,189,244,3.878324046901866e-05
8,189,251,0.00010342197458404974
1,191,231,3.4331227684702005e-05
45,258,85,0.09202453987730061
10,255,85,0.06134969325153374
4,259,85,0.008016032064128256
17,269,85,0.04885057471264368
31,85,258,0.0007297551789077213
1,85,255,2.3540489642184557e-05
25,85,269,0.0005885122410546139
4,85,214,9.416195856873823e-05
11,85,229,0.00025894538606403015
1,85,230,2.3540489642184557e-05
20,85,231,0.00047080979284369113
6,85,267,0.00014124293785310735
5,85,238,0.00011770244821092278
1,85,242,2.3540489642184557e-05
16,85,263,0.0003766478342749529
23,85,246,0.0005414312617702448
3,85,264,7.062146892655367e-05
7,85,272,0.0001647834274952919
44,85,252,0.0010357815442561206
13,214,85,0.1326530612244898
2,267,85,0.05714285714285714
4,238,85,0.0851063829787234
22,263,85,0.09649122807017543
2,246,85,0.0038910505836575876
4,272,85,0.042105263157894736
3,252,85,0.013574660633484163
45,209,189,0.07525083612040134
38,189,228,0.0004912543792742363
2338,12,265,0.5057322085226044
8,12,236,0.0017304780445598098
13,147,257,0.0008809378599986447
2,116,257,0.00042052144659377626
62,85,257,0.0014595103578154427
32,85,248,0.0007532956685499058
1,130,228,0.00041631973355537054
3,130,248,0.0012489592006661116
97,228,12,0.004885419289851423
9,228,147,0.00045328632586250317
29,228,189,0.0014605892722236212
112,189,257,0.0014479076441766964
2,86,257,0.00019819641264493112
7,86,248,0.0006936874442572589
3,236,12,0.00042498937526561835
15,257,147,0.0117096018735363
53,257,85,0.04137392661982826
1,257,130,0.00078064012490242
1,257,86,0.00078064012490242
1,248,116,0.00019091256204658267
41,248,85,0.007827415043909889
5,219,85,0.06493506493506493
6,219,189,0.07792207792207792
5,85,219,0.00011770244821092278
33,85,237,0.0007768361581920904
13,189,219,0.00016806070869908083
46,189,237,0.000594676353858286
29,237,85,0.06839622641509434
42,237,189,0.09905660377358491
263,256,85,0.08825503355704697
10,166,293,3.0375563466702306e-05
13,293,166,1.0
66,209,85,0.11036789297658862
63,85,209,0.0014830508474576272
66,85,240,0.0015536723163841809
58,189,209,0.0007498093157343607
110,240,189,0.13819095477386933
