flow,origin,destination,out_ratio,CL_origin,CL_destination,CC_origin,CC_destination,S_origin,S_destination,SC_origin,SC_destination,sum_origin,sum_destination
19559,166,233,0.06892383808412944,128,,0,,313,,4271,14008,4712,18745
19854,233,166,0.8650980392156863,,128,,0,,313,,4271,,4712
63534,211,166,0.5647265874991111,,128,,0,,313,,4271,,4712
1726,208,189,0.14335548172757476,,34,,0,,72,,26,,132
19310,211,189,0.17163834174784898,,34,,0,,72,,26,,132
266,147,221,0.02668539325842697,562,,0,,979,,23443,26,24984,132
569,147,212,0.05708266452648475,562,,0,,979,,23443,26,24984,132
4343,147,211,0.43569422150882825,562,,0,,979,,23443,26,24984,132
2,147,241,0.00020064205457463884,562,,0,,979,,23443,26,24984,132
86,147,247,0.00862760834670947,562,,0,,979,,23443,26,24984,132
81,147,236,0.008126003210272873,562,,0,,979,,23443,26,24984,132
34,147,249,0.003410914927768861,562,,0,,979,,23443,26,24984,132
6,147,253,0.0006019261637239165,562,,0,,979,,23443,26,24984,132
15594,212,166,0.6032961931290622,,128,,0,,313,,4271,,4712
4227,212,85,0.16353296193129066,,382,,0,,148,,32528,,33058
3355,212,189,0.12979727638502012,,34,,0,,72,,26,,132
268,215,166,0.8297213622291022,,128,,0,,313,,4271,,4712
16,215,189,0.04953560371517028,,34,,0,,72,,26,,132
69465,166,211,0.24478728015307796,128,,0,,313,,4271,26,4712,132
1703,166,207,0.006001191076091438,128,,0,,313,,4271,26,4712,132
18347,166,212,0.06465287884500857,128,,0,,313,,4271,26,4712,132
280,166,215,0.0009866902532622444,128,,0,,313,,4271,26,4712,132
3993,166,206,0.01407090779027194,128,,0,,313,,4271,26,4712,132
57,166,219,0.0002008619444140998,128,,0,,313,,4271,26,4712,132
3816,166,220,0.013447178594459734,128,,0,,313,,4271,26,4712,132
24983,166,221,0.08803743784732378,128,,0,,313,,4271,26,4712,132
197,166,259,0.0006942070710452222,128,,0,,313,,4271,26,4712,132
4950,166,224,0.017443274120171826,128,,0,,313,,4271,26,4712,132
11008,166,217,0.03879102252825282,128,,0,,313,,4271,26,4712,132
23510,166,228,0.08284674233641204,128,,0,,313,,4271,26,4712,132
510,166,229,0.0017971858184419453,128,,0,,313,,4271,26,4712,132
179,166,230,0.0006307769833355063,128,,0,,313,,4271,26,4712,132
58,166,232,0.00020438583817575064,128,,0,,313,,4271,26,4712,132
270,166,234,0.000951451315645736,128,,0,,313,,4271,26,4712,132
1580,166,223,0.005567752143408379,128,,0,,313,,4271,26,4712,132
7,166,241,2.4667256331556115e-05,128,,0,,313,,4271,26,4712,132
376,166,242,0.0013249840543807286,128,,0,,313,,4271,26,4712,132
778,166,246,0.00274158934656438,128,,0,,313,,4271,26,4712,132
9,166,244,3.1715043854857866e-05,128,,0,,313,,4271,26,4712,132
14208,166,247,0.05006748256553562,128,,0,,313,,4271,26,4712,132
4206,166,236,0.014821497161503576,128,,0,,313,,4271,26,4712,132
5335,166,248,0.018799973218407408,128,,0,,313,,4271,26,4712,132
966,166,249,0.003404081373754744,128,,0,,313,,4271,26,4712,132
1696,166,235,0.0059765238197598824,128,,0,,313,,4271,26,4712,132
3539,166,253,0.012471060022482442,128,,0,,313,,4271,26,4712,132
502,166,254,0.0017689946683487386,128,,0,,313,,4271,26,4712,132
12260,217,166,0.5986035838093843,,128,,0,,313,,4271,,4712
49,219,166,0.8909090909090909,,128,,0,,313,,4271,,4712
3445,220,166,0.9503448275862068,,128,,0,,313,,4271,,4712
101,220,85,0.027862068965517243,,382,,0,,148,,32528,,33058
79,220,189,0.021793103448275862,,34,,0,,72,,26,,132
9293,85,211,0.2644715123228414,382,,0,,148,,32528,26,33058,132
0,85,259,0.0,382,,0,,148,,32528,26,33058,132
6773,85,212,0.19275428311230008,382,,0,,148,,32528,26,33058,132
124,85,220,0.0035289430246456827,382,,0,,148,,32528,26,33058,132
1939,85,221,0.05518242358699983,382,,0,,148,,32528,26,33058,132
187,85,224,0.0053218737549092145,382,,0,,148,,32528,26,33058,132
4,85,225,0.00011383687176276396,382,,0,,148,,32528,26,33058,132
200,85,227,0.005691843588138197,382,,0,,148,,32528,26,33058,132
4,85,229,0.00011383687176276396,382,,0,,148,,32528,26,33058,132
1,85,232,2.845921794069099e-05,382,,0,,148,,32528,26,33058,132
0,85,278,0.0,382,,0,,148,,32528,26,33058,132
523,85,206,0.014884170982981388,382,,0,,148,,32528,26,33058,132
368,85,223,0.010472992202174285,382,,0,,148,,32528,26,33058,132
1,85,241,2.845921794069099e-05,382,,0,,148,,32528,26,33058,132
15,85,246,0.0004268882691103649,382,,0,,148,,32528,26,33058,132
1,85,244,2.845921794069099e-05,382,,0,,148,,32528,26,33058,132
0,85,284,0.0,382,,0,,148,,32528,26,33058,132
49,85,248,0.0013945016790938587,382,,0,,148,,32528,26,33058,132
111,85,249,0.0031589731914167,382,,0,,148,,32528,26,33058,132
4,85,251,0.00011383687176276396,382,,0,,148,,32528,26,33058,132
116,85,253,0.0033012692811201553,382,,0,,148,,32528,26,33058,132
251,221,147,0.008134560539279233,,562,,0,,979,,23443,,24984
24137,221,166,0.7822465646875809,,128,,0,,313,,4271,,4712
3255,221,189,0.10549001814882032,,34,,0,,72,,26,,132
178,259,166,0.9834254143646408,,128,,0,,313,,4271,,4712
3636,224,166,0.9634340222575516,,128,,0,,313,,4271,,4712
98,224,85,0.02596714361420244,,382,,0,,148,,32528,,33058
40,224,189,0.010598834128245893,,34,,0,,72,,26,,132
6,225,166,0.6666666666666666,,128,,0,,313,,4271,,4712
2,225,85,0.2222222222222222,,382,,0,,148,,32528,,33058
1,225,189,0.1111111111111111,,34,,0,,72,,26,,132
135,217,147,0.006591475025633514,,562,,0,,979,,23443,,24984
318,229,166,0.9968652037617556,,128,,0,,313,,4271,,4712
102,230,166,0.9902912621359224,,128,,0,,313,,4271,,4712
14,232,166,0.6086956521739131,,128,,0,,313,,4271,,4712
2,232,85,0.08695652173913042,,382,,0,,148,,32528,,33058
2,232,189,0.08695652173913042,,34,,0,,72,,26,,132
3310,206,166,0.7515894641235241,,128,,0,,313,,4271,,4712
270,206,85,0.06130790190735695,,382,,0,,148,,32528,,33058
340,206,189,0.07720254314259764,,34,,0,,72,,26,,132
1571,233,189,0.06845315904139432,,34,,0,,72,,26,,132
285,234,166,0.9405940594059404,,128,,0,,313,,4271,,4712
4035,189,212,0.07615794043259975,34,,0,,72,,26,4271,132,4712
20810,189,211,0.39277490468460985,34,,0,,72,,26,4271,132,4712
38,189,220,0.0007172247178286966,34,,0,,72,,26,4271,132,4712
3591,189,221,0.06777773583481182,34,,0,,72,,26,4271,132,4712
7,189,276,0.00013212034275791778,34,,0,,72,,26,4271,132,4712
36,189,224,0.0006794760484692914,34,,0,,72,,26,4271,132,4712
0,189,225,0.0,34,,0,,72,,26,4271,132,4712
0,189,229,0.0,34,,0,,72,,26,4271,132,4712
430,189,206,0.008115963912272092,34,,0,,72,,26,4271,132,4712
1546,189,233,0.029179721414820132,34,,0,,72,,26,4271,132,4712
14,189,234,0.0002642406855158356,34,,0,,72,,26,4271,132,4712
25,189,237,0.0004718583669925635,34,,0,,72,,26,4271,132,4712
97,189,240,0.0018308104639311465,34,,0,,72,,26,4271,132,4712
170,189,223,0.003208636895549432,34,,0,,72,,26,4271,132,4712
8,189,241,0.00015099467743762032,34,,0,,72,,26,4271,132,4712
16,189,275,0.00030198935487524064,34,,0,,72,,26,4271,132,4712
124,189,207,0.002340417500283115,34,,0,,72,,26,4271,132,4712
113,189,248,0.002132799818806387,34,,0,,72,,26,4271,132,4712
1,189,250,1.887433467970254e-05,34,,0,,72,,26,4271,132,4712
12,189,251,0.00022649201615643048,34,,0,,72,,26,4271,132,4712
10,189,273,0.00018874334679702543,34,,0,,72,,26,4271,132,4712
201,189,253,0.00379374127062021,34,,0,,72,,26,4271,132,4712
41,189,254,0.0007738477218678043,34,,0,,72,,26,4271,132,4712
1644,221,85,0.05327975110189266,,382,,0,,148,,32528,,33058
366,237,166,0.8491879350348028,,128,,0,,313,,4271,,4712
26,237,189,0.06032482598607888,,34,,0,,72,,26,,132
4212,211,147,0.037438668847329874,,562,,0,,979,,23443,,24984
8816,211,85,0.07836165825215104,,382,,0,,148,,32528,,33058
412,240,166,0.6765188834154351,,128,,0,,313,,4271,,4712
1259,223,166,0.7705018359853121,,128,,0,,313,,4271,,4712
185,223,85,0.11321909424724602,,382,,0,,148,,32528,,33058
190,223,189,0.11627906976744184,,34,,0,,72,,26,,132
1,241,147,0.014705882352941175,,562,,0,,979,,23443,,24984
56,241,166,0.8235294117647058,,128,,0,,313,,4271,,4712
3,241,85,0.04411764705882353,,382,,0,,148,,32528,,33058
6,241,189,0.08823529411764706,,34,,0,,72,,26,,132
348,242,166,0.9886363636363636,,128,,0,,313,,4271,,4712
19,243,166,0.76,,128,,0,,313,,4271,,4712
3,243,189,0.12,,34,,0,,72,,26,,132
102,244,166,0.9107142857142856,,128,,0,,313,,4271,,4712
1,244,85,0.008928571428571428,,382,,0,,148,,32528,,33058
1,244,189,0.008928571428571428,,34,,0,,72,,26,,132
4469,236,166,0.7754641679680722,,128,,0,,313,,4271,,4712
302,236,85,0.052403262189831684,,382,,0,,148,,32528,,33058
481,236,189,0.08346347388512927,,34,,0,,72,,26,,132
5399,248,166,0.9251199451679232,,128,,0,,313,,4271,,4712
27,249,147,0.019203413940256046,,562,,0,,979,,23443,,24984
1067,249,166,0.7588904694167852,,128,,0,,313,,4271,,4712
105,249,85,0.07467994310099574,,382,,0,,148,,32528,,33058
100,249,189,0.07112375533428165,,34,,0,,72,,26,,132
2,250,189,1.0,,34,,0,,72,,26,,132
464,239,166,0.9224652087475148,,128,,0,,313,,4271,,4712
1239,257,166,0.7983247422680413,,128,,0,,313,,4271,,4712
178,257,189,0.11469072164948453,,34,,0,,72,,26,,132
1940,235,166,0.7163958641063516,,128,,0,,313,,4271,,4712
2575,253,166,0.8870134343782294,,128,,0,,313,,4271,,4712
25,253,147,0.00861178091629349,,562,,0,,979,,23443,,24984
83,253,85,0.02859111264209438,,382,,0,,148,,32528,,33058
164,253,189,0.05649328281088529,,34,,0,,72,,26,,132
344,254,166,0.8190476190476189,,128,,0,,313,,4271,,4712
43,254,85,0.10238095238095238,,382,,0,,148,,32528,,33058
33,254,189,0.07857142857142857,,34,,0,,72,,26,,132
1992,207,166,0.8275862068965517,,128,,0,,313,,4271,,4712
487,246,166,0.9586614173228346,,128,,0,,313,,4271,,4712
2577,256,166,0.8137038206504579,,128,,0,,313,,4271,,4712
291,273,166,0.9179810725552049,,128,,0,,313,,4271,,4712
12,291,166,1.0,,128,,0,,313,,4271,,4712
6,285,166,1.0,,128,,0,,313,,4271,,4712
137,258,166,0.9319727891156464,,128,,0,,313,,4271,,4712
300,255,166,1.0,,128,,0,,313,,4271,,4712
94,260,166,1.0,,128,,0,,313,,4271,,4712
115,269,166,0.9426229508196722,,128,,0,,313,,4271,,4712
12,166,291,4.228672513981048e-05,128,,0,,313,,4271,4271,4712,4712
8,166,285,2.819115009320699e-05,128,,0,,313,,4271,4271,4712,4712
178,166,258,0.0006272530895738554,128,,0,,313,,4271,4271,4712,4712
186,166,255,0.0006554442396670625,128,,0,,313,,4271,4271,4712,4712
116,166,260,0.0004087716763515013,128,,0,,313,,4271,4271,4712,4712
247,166,269,0.0008704017591277657,128,,0,,313,,4271,4271,4712,4712
71,166,261,0.000250196457077212,128,,0,,313,,4271,4271,4712,4712
40,166,262,0.00014095575046603497,128,,0,,313,,4271,4271,4712,4712
80,166,286,0.0002819115009320699,128,,0,,313,,4271,4271,4712,4712
5,166,287,1.7619468808254368e-05,128,,0,,313,,4271,4271,4712,4712
66,166,214,0.00023257698826895765,128,,0,,313,,4271,4271,4712,4712
28,166,270,9.866902532622446e-05,128,,0,,313,,4271,4271,4712,4712
109,166,267,0.00038410442001994517,128,,0,,313,,4271,4271,4712,4712
576,166,239,0.0020297628067109034,128,,0,,313,,4271,4271,4712,4712
83,166,263,0.0002924831822170225,128,,0,,313,,4271,4271,4712,4712
138,166,264,0.0004862973391078206,128,,0,,313,,4271,4271,4712,4712
34,166,280,0.00011981238789612971,128,,0,,313,,4271,4271,4712,4712
19,166,284,6.69539814713666e-05,128,,0,,313,,4271,4271,4712,4712
53,166,272,0.00018676636936749633,128,,0,,313,,4271,4271,4712,4712
317,166,273,0.001117074322443327,128,,0,,313,,4271,4271,4712,4712
164,166,252,0.0005779185769107432,128,,0,,313,,4271,4271,4712,4712
70,166,282,0.00024667256331556116,128,,0,,313,,4271,4271,4712,4712
14,166,292,4.933451266311223e-05,128,,0,,313,,4271,4271,4712,4712
38,261,166,1.0,,128,,0,,313,,4271,,4712
95,216,166,0.7851239669421488,,128,,0,,313,,4271,,4712
33,262,166,1.0,,128,,0,,313,,4271,,4712
124,286,166,1.0,,128,,0,,313,,4271,,4712
6,287,166,1.0,,128,,0,,313,,4271,,4712
49,214,166,0.9423076923076924,,128,,0,,313,,4271,,4712
23,270,166,1.0,,128,,0,,313,,4271,,4712
73,267,166,1.0,,128,,0,,313,,4271,,4712
66,263,166,0.9166666666666666,,128,,0,,313,,4271,,4712
101,264,166,0.9901960784313726,,128,,0,,313,,4271,,4712
17,280,166,1.0,,128,,0,,313,,4271,,4712
18,284,166,1.0,,128,,0,,313,,4271,,4712
56,272,166,0.9824561403508772,,128,,0,,313,,4271,,4712
130,252,166,0.8965517241379308,,128,,0,,313,,4271,,4712
47,282,166,0.9591836734693876,,128,,0,,313,,4271,,4712
1871,166,266,0.006593205228048785,128,,0,,313,,4271,4271,4712,4712
2065,227,166,0.7685150725716412,,128,,0,,313,,4271,,4712
8206,166,208,0.02891707220810707,128,,0,,313,,4271,4271,4712,4712
1878,166,227,0.006617872484380341,128,,0,,313,,4271,4271,4712,4712
910,166,237,0.003206743323102295,128,,0,,313,,4271,4271,4712,4712
1054,166,257,0.003714184024780021,128,,0,,313,,4271,4271,4712,4712
9508,208,166,0.7897009966777409,,128,,0,,313,,4271,,4712
245,227,189,0.09117975437290657,,34,,0,,72,,26,,132
144,266,189,0.05913757700205339,,34,,0,,72,,26,,132
320,189,227,0.006039787097504814,34,,0,,72,,26,26,132,132
123,189,266,0.002321543165603413,34,,0,,72,,26,26,132,132
2,189,246,3.774866935940508e-05,34,,0,,72,,26,26,132,132
4,242,189,0.011363636363636364,,34,,0,,72,,26,,132
15258,265,189,0.2330889092575619,,34,,0,,72,,26,,132
5,246,189,0.00984251968503937,,34,,0,,72,,26,,132
13778,247,166,0.8602110257851033,,128,,0,,313,,4271,,4712
81,248,189,0.013879369431117205,,34,,0,,72,,26,,132
1489,12,217,0.3246838203227213,232,,0,,0,,3951,26,4183,132
70,12,211,0.01526384648931531,232,,0,,0,,3951,26,4183,132
62,210,147,0.0142692750287687,,562,,0,,979,,23443,,24984
47,210,116,0.010817031070195628,,166,,0,,112,,12436,,12714
3441,210,166,0.7919447640966628,,128,,0,,313,,4271,,4712
298,210,85,0.06858457997698504,,382,,0,,148,,32528,,33058
44,210,191,0.010126582278481013,,580,,0,,172,,4432,,5184
331,210,189,0.0761795166858458,,34,,0,,72,,26,,132
74,210,86,0.01703107019562716,,284,,0,,701,,7047,,8032
19,210,142,0.004372842347525892,,758,,0,,64,,8296,,9118
1,210,152,0.0002301495972382048,,328,,0,,199,,2504,,3031
87,147,210,0.008727929373996789,562,,0,,979,,23443,2504,24984,3031
171,147,217,0.017154895666131622,562,,0,,979,,23443,2504,24984,3031
47,116,210,0.016821760916249106,166,,0,,112,,12436,2504,12714,3031
208,116,221,0.0744452397995705,166,,0,,112,,12436,2504,12714,3031
135,116,217,0.048317823908375086,166,,0,,112,,12436,2504,12714,3031
674,116,211,0.24123120973514675,166,,0,,112,,12436,2504,12714,3031
133,116,236,0.047602004294917684,166,,0,,112,,12436,2504,12714,3031
3631,166,210,0.012795258248554323,128,,0,,313,,4271,2504,4712,3031
223,85,210,0.00634640560077409,382,,0,,148,,32528,2504,33058,3031
842,85,217,0.023962661506061814,382,,0,,148,,32528,2504,33058,3031
259,85,236,0.0073709374466389655,382,,0,,148,,32528,2504,33058,3031
36,191,210,0.001405152224824356,580,,0,,172,,4432,2504,5184,3031
783,191,221,0.030562060889929743,580,,0,,172,,4432,2504,5184,3031
3488,191,217,0.13614363778298205,580,,0,,172,,4432,2504,5184,3031
13187,191,211,0.5147150663544107,580,,0,,172,,4432,2504,5184,3031
150,191,236,0.00585480093676815,580,,0,,172,,4432,2504,5184,3031
12,130,210,0.009216589861751152,3402,,0,,1270,,29932,2504,34604,3031
130,130,221,0.09984639016897083,3402,,0,,1270,,29932,2504,34604,3031
37,130,217,0.02841781874039938,3402,,0,,1270,,29932,2504,34604,3031
339,130,211,0.26036866359447003,3402,,0,,1270,,29932,2504,34604,3031
223,221,116,0.007227119522945294,,166,,0,,112,,12436,,12714
625,221,191,0.02025537982888255,,580,,0,,172,,4432,,5184
80,221,130,0.0025926886180969665,,3402,,0,,1270,,29932,,34604
7,221,77,0.00022686025408348456,,68,,0,,0,,3341,,3409
260,221,86,0.008426238008815142,,284,,0,,701,,7047,,8032
82,221,142,0.0026575058335493906,,758,,0,,64,,8296,,9118
1,77,210,0.024390243902439025,68,,0,,0,,3341,8296,3409,9118
11,77,221,0.2682926829268293,68,,0,,0,,3341,8296,3409,9118
1301,217,12,0.06352228895073482,,232,,0,,0,,3951,,4183
152,217,116,0.00742151262145403,,166,,0,,112,,12436,,12714
869,217,85,0.04242956886870759,,382,,0,,148,,32528,,33058
4158,217,191,0.20301743078951226,,580,,0,,172,,4432,,5184
32,217,130,0.001562423709779796,,3402,,0,,1270,,29932,,34604
1193,217,189,0.058249108930228014,,34,,0,,72,,26,,132
27,217,170,0.0013182950051267028,,420,,0,,96,,7533,,8049
162,217,86,0.007909770030760217,,284,,0,,701,,7047,,8032
41,217,142,0.002001855378155364,,758,,0,,64,,8296,,9118
16,217,152,0.000781211854889898,,328,,0,,199,,2504,,3031
3,71,221,0.1,36,,0,,4,,934,2504,974,3031
7,71,211,0.2333333333333333,36,,0,,4,,934,2504,974,3031
343,189,210,0.006473896795137972,34,,0,,72,,26,2504,132,3031
1139,189,217,0.0214978672001812,34,,0,,72,,26,2504,132,3031
456,189,236,0.008606696613944358,34,,0,,72,,26,2504,132,3031
55,211,12,0.0004888715067908697,,232,,0,,0,,3951,,4183
611,211,116,0.005430918011804025,,166,,0,,112,,12436,,12714
11998,211,191,0.10664509706321552,,580,,0,,172,,4432,,5184
317,211,130,0.002817677593685558,,3402,,0,,1270,,29932,,34604
9,211,77,7.999715565668776e-05,,68,,0,,0,,3341,,3409
6,211,71,5.3331437104458505e-05,,36,,0,,4,,934,,974
53,211,170,0.0004710943610893834,,420,,0,,96,,7533,,8049
1563,211,86,0.013892839365711441,,284,,0,,701,,7047,,8032
132,211,142,0.0011732916162980874,,758,,0,,64,,8296,,9118
73,211,152,0.0006488658181042451,,328,,0,,199,,2504,,3031
4,170,210,0.012084592145015106,420,,0,,96,,7533,2504,8049,3031
37,170,221,0.11178247734138973,420,,0,,96,,7533,2504,8049,3031
33,170,217,0.09969788519637462,420,,0,,96,,7533,2504,8049,3031
72,170,211,0.2175226586102719,420,,0,,96,,7533,2504,8049,3031
19,170,236,0.05740181268882175,420,,0,,96,,7533,2504,8049,3031
66,86,210,0.008616187989556136,284,,0,,701,,7047,2504,8032,3031
262,86,221,0.03420365535248042,284,,0,,701,,7047,2504,8032,3031
209,86,217,0.027284595300261096,284,,0,,701,,7047,2504,8032,3031
2162,86,211,0.28224543080939946,284,,0,,701,,7047,2504,8032,3031
80,86,236,0.010443864229765013,284,,0,,701,,7047,2504,8032,3031
102,236,147,0.017699115044247787,,562,,0,,979,,23443,,24984
103,236,116,0.01787263577997571,,166,,0,,112,,12436,,12714
128,236,191,0.02221065417317369,,580,,0,,172,,4432,,5184
16,236,170,0.002776331771646712,,420,,0,,96,,7533,,8049
90,236,86,0.015616866215512754,,284,,0,,701,,7047,,8032
2,142,210,0.0029455081001472753,758,,0,,64,,8296,7047,9118,8032
78,142,221,0.11487481590574375,758,,0,,64,,8296,7047,9118,8032
76,142,217,0.11192930780559647,758,,0,,64,,8296,7047,9118,8032
196,142,211,0.28865979381443296,758,,0,,64,,8296,7047,9118,8032
56,152,221,0.26046511627906976,328,,0,,199,,2504,7047,3031,8032
15,152,217,0.06976744186046513,328,,0,,199,,2504,7047,3031,8032
64,152,211,0.2976744186046512,328,,0,,199,,2504,7047,3031,8032
573,209,166,0.75,,128,,0,,313,,4271,,4712
531,166,209,0.001871187587436614,128,,0,,313,,4271,4271,4712,4712
13069,166,218,0.04605376757101527,128,,0,,313,,4271,4271,4712,4712
478,166,240,0.0016844212180691176,128,,0,,313,,4271,4271,4712,4712
11961,218,166,0.9126354341522966,,128,,0,,313,,4271,,4712
38,12,212,0.008286088094199739,232,,0,,0,,3951,4271,4183,4712
56,12,218,0.012211077191452244,232,,0,,0,,3951,4271,4183,4712
3,12,208,0.0006541648495420846,232,,0,,0,,3951,4271,4183,4712
9,12,206,0.0019624945486262533,232,,0,,0,,3951,4271,4183,4712
24,12,235,0.005233318796336677,232,,0,,0,,3951,4271,4183,4712
5,12,221,0.0010902747492368076,232,,0,,0,,3951,4271,4183,4712
4,12,236,0.0008722197993894463,232,,0,,0,,3951,4271,4183,4712
134,12,247,0.02921936327954645,232,,0,,0,,3951,4271,4183,4712
7,210,129,0.001611047180667434,,22,,0,,204,,667,,893
4,210,130,0.0009205983889528193,,3402,,0,,1270,,29932,,34604
13,210,119,0.002991944764096663,,28,,0,,30,,1618,,1676
4,210,170,0.0009205983889528193,,420,,0,,96,,7533,,8049
32,129,210,0.010854816824966078,22,,0,,204,,667,7533,893,8049
353,129,212,0.11974219810040705,22,,0,,204,,667,7533,893,8049
7,129,215,0.0023744911804613297,22,,0,,204,,667,7533,893,8049
8,129,218,0.0027137042062415195,22,,0,,204,,667,7533,893,8049
11,129,208,0.00373134328358209,22,,0,,204,,667,7533,893,8049
97,129,221,0.03290366350067843,22,,0,,204,,667,7533,893,8049
8,129,222,0.0027137042062415195,22,,0,,204,,667,7533,893,8049
1822,129,211,0.6180461329715061,22,,0,,204,,667,7533,893,8049
19,129,217,0.006445047489823609,22,,0,,204,,667,7533,893,8049
