flow,origin,destination,out_ratio,CL_origin,CL_destination,CC_origin,CC_destination,S_origin,S_destination,SC_origin,SC_destination,sum_origin,sum_destination
20,109,217,0.0966183574879227,1153,,0,,0,,12627,4767,13780,4948
6,109,266,0.028985507246376805,1153,,0,,0,,12627,4767,13780,4948
3,109,206,0.014492753623188406,1153,,0,,0,,12627,4767,13780,4948
7,109,233,0.033816425120772944,1153,,0,,0,,12627,4767,13780,4948
1,109,235,0.004830917874396135,1153,,0,,0,,12627,4767,13780,4948
2,109,265,0.00966183574879227,1153,,0,,0,,12627,4767,13780,4948
25,109,236,0.12077294685990338,1153,,0,,0,,12627,4767,13780,4948
12,109,247,0.05797101449275361,1153,,0,,0,,12627,4767,13780,4948
2,109,249,0.00966183574879227,1153,,0,,0,,12627,4767,13780,4948
1307,86,212,0.1706266318537859,284,,0,,701,,7047,4767,8032,4948
2,86,215,0.0002610966057441253,284,,0,,701,,7047,4767,8032,4948
11,86,218,0.0014360313315926892,284,,0,,701,,7047,4767,8032,4948
24,86,208,0.003133159268929504,284,,0,,701,,7047,4767,8032,4948
23,86,222,0.003002610966057441,284,,0,,701,,7047,4767,8032,4948
23,86,227,0.003002610966057441,284,,0,,701,,7047,4767,8032,4948
24,86,266,0.003133159268929504,284,,0,,701,,7047,4767,8032,4948
216,86,206,0.028198433420365536,284,,0,,701,,7047,4767,8032,4948
77,86,233,0.010052219321148827,284,,0,,701,,7047,4767,8032,4948
9,86,235,0.001174934725848564,284,,0,,701,,7047,4767,8032,4948
2947,86,265,0.3847258485639687,284,,0,,701,,7047,4767,8032,4948
167,86,247,0.021801566579634463,284,,0,,701,,7047,4767,8032,4948
32,86,249,0.004177545691906005,284,,0,,701,,7047,4767,8032,4948
25,182,212,0.2551020408163265,18,,0,,47,,51,4767,116,4948
3,182,218,0.030612244897959183,18,,0,,47,,51,4767,116,4948
1,182,208,0.010204081632653059,18,,0,,47,,51,4767,116,4948
8,182,221,0.08163265306122447,18,,0,,47,,51,4767,116,4948
2,182,222,0.020408163265306117,18,,0,,47,,51,4767,116,4948
5,182,217,0.051020408163265314,18,,0,,47,,51,4767,116,4948
32,182,211,0.32653061224489793,18,,0,,47,,51,4767,116,4948
5,182,206,0.051020408163265314,18,,0,,47,,51,4767,116,4948
1,182,233,0.010204081632653059,18,,0,,47,,51,4767,116,4948
1,182,235,0.010204081632653059,18,,0,,47,,51,4767,116,4948
3,182,265,0.030612244897959183,18,,0,,47,,51,4767,116,4948
9,182,247,0.09183673469387756,18,,0,,47,,51,4767,116,4948
2,182,236,0.020408163265306117,18,,0,,47,,51,4767,116,4948
1,182,249,0.010204081632653059,18,,0,,47,,51,4767,116,4948
1,74,210,0.005102040816326529,38,,0,,55,,4,4767,97,4948
38,74,212,0.19387755102040816,38,,0,,55,,4,4767,97,4948
3,74,218,0.015306122448979591,38,,0,,55,,4,4767,97,4948
4,74,208,0.020408163265306117,38,,0,,55,,4,4767,97,4948
21,74,217,0.10714285714285714,38,,0,,55,,4,4767,97,4948
3,74,227,0.015306122448979591,38,,0,,55,,4,4767,97,4948
43,74,211,0.2193877551020408,38,,0,,55,,4,4767,97,4948
16,74,206,0.08163265306122447,38,,0,,55,,4,4767,97,4948
2,74,233,0.010204081632653059,38,,0,,55,,4,4767,97,4948
4,74,235,0.020408163265306117,38,,0,,55,,4,4767,97,4948
37,74,221,0.1887755102040816,38,,0,,55,,4,4767,97,4948
1,74,265,0.005102040816326529,38,,0,,55,,4,4767,97,4948
5,74,236,0.025510204081632654,38,,0,,55,,4,4767,97,4948
2,74,256,0.010204081632653059,38,,0,,55,,4,4767,97,4948
16,74,247,0.08163265306122447,38,,0,,55,,4,4767,97,4948
623,265,129,0.009517262450351359,,22,,0,,204,,667,,893
3201,265,147,0.04890009165902842,,562,,0,,979,,23443,,24984
820,265,116,0.012526733883287504,,166,,0,,112,,12436,,12714
28399,265,166,0.4338374579896121,,128,,0,,313,,4271,,4712
6992,265,85,0.10681332111212953,,382,,0,,148,,32528,,33058
4771,265,191,0.07288420409410327,,580,,0,,172,,4432,,5184
423,265,130,0.006461961503208066,,3402,,0,,1270,,29932,,34604
4,265,119,6.110601894286588e-05,,28,,0,,30,,1618,,1676
1,265,77,1.527650473571647e-05,,68,,0,,0,,3341,,3409
1,265,186,1.527650473571647e-05,,124,,0,,25,,2703,,2852
4,265,95,6.110601894286588e-05,,342,,0,,243,,12438,,13023
14,265,170,0.00021387106630003051,,420,,0,,96,,7533,,8049
13,265,108,0.00019859456156431408,,73,,0,,138,,173,,384
2,265,109,3.055300947143294e-05,,1153,,0,,0,,12627,,13780
2557,265,86,0.03906202260922701,,284,,0,,701,,7047,,8032
3,265,74,4.5829514207149406e-05,,38,,0,,55,,4,,97
3,265,36,4.5829514207149406e-05,,108,,0,,0,,998,,1106
7,265,142,0.00010693553315001528,,758,,0,,64,,8296,,9118
27,265,152,0.0004124656278643447,,328,,0,,199,,2504,,3031
16,236,129,0.002776331771646712,,22,,0,,204,,667,,893
21,236,130,0.003643935450286309,,3402,,0,,1270,,29932,,34604
12,236,109,0.002082248828735034,,1153,,0,,0,,12627,,13780
2,236,74,0.00034704147145583897,,38,,0,,55,,4,,97
15,236,142,0.0026028110359187927,,758,,0,,64,,8296,,9118
2,36,218,0.05263157894736842,108,,0,,0,,998,8296,1106,9118
10,36,217,0.2631578947368421,108,,0,,0,,998,8296,1106,9118
11,36,211,0.2894736842105263,108,,0,,0,,998,8296,1106,9118
1,36,206,0.02631578947368421,108,,0,,0,,998,8296,1106,9118
1,36,235,0.02631578947368421,108,,0,,0,,998,8296,1106,9118
8,36,212,0.21052631578947367,108,,0,,0,,998,8296,1106,9118
2,36,221,0.05263157894736842,108,,0,,0,,998,8296,1106,9118
1,36,265,0.02631578947368421,108,,0,,0,,998,8296,1106,9118
2,36,247,0.05263157894736842,108,,0,,0,,998,8296,1106,9118
2,256,147,0.0006315124723713293,,562,,0,,979,,23443,,24984
14,256,191,0.004420587306599305,,580,,0,,172,,4432,,5184
309,256,189,0.09756867698137038,,34,,0,,72,,26,,132
6,256,86,0.0018945374171139878,,284,,0,,701,,7047,,8032
2,256,142,0.0006315124723713293,,758,,0,,64,,8296,,9118
188,247,12,0.011737528875569708,,232,,0,,0,,3951,,4183
53,247,129,0.0033089842042829496,,22,,0,,204,,667,,893
94,247,147,0.005868764437784854,,562,,0,,979,,23443,,24984
38,247,116,0.002372479240806643,,166,,0,,112,,12436,,12714
539,247,85,0.03365174502091528,,382,,0,,148,,32528,,33058
567,247,191,0.03539988761940438,,580,,0,,172,,4432,,5184
23,247,130,0.0014359742773303364,,3402,,0,,1270,,29932,,34604
2,247,77,0.00012486732846350753,,68,,0,,0,,3341,,3409
12,247,95,0.0007492039707810451,,342,,0,,243,,12438,,13023
499,247,189,0.031154398451645124,,34,,0,,72,,26,,132
12,247,170,0.0007492039707810451,,420,,0,,96,,7533,,8049
26,247,108,0.0016232752700255976,,73,,0,,138,,173,,384
7,247,109,0.00043703564962227633,,1153,,0,,0,,12627,,13780
116,247,86,0.007242305050883437,,284,,0,,701,,7047,,8032
6,247,182,0.00037460198539052256,,18,,0,,47,,51,,116
8,247,74,0.0004994693138540301,,38,,0,,55,,4,,97
34,247,142,0.002122744583879628,,758,,0,,64,,8296,,9118
13,247,152,0.0008116376350127988,,328,,0,,199,,2504,,3031
2,247,138,0.00012486732846350753,,106,,0,,75,,4767,,4948
3,236,95,0.0005205622071837585,,342,,0,,243,,12438,,13023
3,236,152,0.0005205622071837585,,328,,0,,199,,2504,,3031
2,249,129,0.001422475106685633,,22,,0,,204,,667,,893
10,249,116,0.007112375533428166,,166,,0,,112,,12436,,12714
34,249,191,0.02418207681365576,,580,,0,,172,,4432,,5184
6,249,130,0.004267425320056899,,3402,,0,,1270,,29932,,34604
1,249,108,0.0007112375533428165,,73,,0,,138,,173,,384
2,249,109,0.001422475106685633,,1153,,0,,0,,12627,,13780
22,249,86,0.015647226173541962,,284,,0,,701,,7047,,8032
30,249,142,0.02133712660028449,,758,,0,,64,,8296,,9118
89,142,212,0.13107511045655376,758,,0,,64,,8296,8296,9118,9118
2,142,215,0.0029455081001472753,758,,0,,64,,8296,8296,9118,9118
19,142,218,0.027982326951399118,758,,0,,64,,8296,8296,9118,9118
23,142,208,0.033873343151693665,758,,0,,64,,8296,8296,9118,9118
4,142,222,0.005891016200294551,758,,0,,64,,8296,8296,9118,9118
19,142,227,0.027982326951399118,758,,0,,64,,8296,8296,9118,9118
42,142,206,0.061855670103092786,758,,0,,64,,8296,8296,9118,9118
39,142,233,0.057437407952871875,758,,0,,64,,8296,8296,9118,9118
9,142,235,0.01325478645066274,758,,0,,64,,8296,8296,9118,9118
3,142,265,0.004418262150220913,758,,0,,64,,8296,8296,9118,9118
24,142,236,0.035346097201767304,758,,0,,64,,8296,8296,9118,9118
47,142,247,0.06921944035346098,758,,0,,64,,8296,8296,9118,9118
7,142,249,0.010309278350515464,758,,0,,64,,8296,8296,9118,9118
1,137,218,0.3333333333333333,8,,0,,4,,48,8296,60,9118
1,137,227,0.3333333333333333,8,,0,,4,,48,8296,60,9118
1,137,212,0.3333333333333333,8,,0,,4,,48,8296,60,9118
36,152,212,0.16744186046511628,328,,0,,199,,2504,8296,3031,9118
2,152,215,0.009302325581395349,328,,0,,199,,2504,8296,3031,9118
12,152,218,0.055813953488372085,328,,0,,199,,2504,8296,3031,9118
6,152,208,0.027906976744186046,328,,0,,199,,2504,8296,3031,9118
3,152,227,0.013953488372093023,328,,0,,199,,2504,8296,3031,9118
1,152,266,0.004651162790697674,328,,0,,199,,2504,8296,3031,9118
1,152,235,0.004651162790697674,328,,0,,199,,2504,8296,3031,9118
9,152,265,0.04186046511627907,328,,0,,199,,2504,8296,3031,9118
10,152,247,0.04651162790697674,328,,0,,199,,2504,8296,3031,9118
4,138,212,0.1,106,,0,,75,,4767,8296,4948,9118
1,138,218,0.025,106,,0,,75,,4767,8296,4948,9118
2,138,208,0.05,106,,0,,75,,4767,8296,4948,9118
5,138,217,0.125,106,,0,,75,,4767,8296,4948,9118
18,138,211,0.45,106,,0,,75,,4767,8296,4948,9118
6,138,233,0.15,106,,0,,75,,4767,8296,4948,9118
3,138,221,0.075,106,,0,,75,,4767,8296,4948,9118
1,138,247,0.025,106,,0,,75,,4767,8296,4948,9118
70,209,191,0.09162303664921466,,580,,0,,172,,4432,,5184
5,166,226,1.7619468808254368e-05,128,,0,,313,,4271,4432,4712,5184
3,166,243,1.057168128495262e-05,128,,0,,313,,4271,4432,4712,5184
2,219,191,0.03636363636363636,,580,,0,,172,,4432,,5184
50,191,209,0.00195160031225605,580,,0,,172,,4432,4432,5184,5184
1,191,219,3.9032006245121e-05,580,,0,,172,,4432,4432,5184,5184
1,191,226,3.9032006245121e-05,580,,0,,172,,4432,4432,5184,5184
48,191,228,0.0018735362997658077,580,,0,,172,,4432,4432,5184,5184
7,191,232,0.00027322404371584705,580,,0,,172,,4432,4432,5184,5184
42,191,237,0.001639344262295082,580,,0,,172,,4432,4432,5184,5184
15,191,240,0.000585480093676815,580,,0,,172,,4432,4432,5184,5184
5,191,241,0.000195160031225605,580,,0,,172,,4432,4432,5184,5184
3,191,243,0.00011709601873536298,580,,0,,172,,4432,4432,5184,5184
14,191,244,0.0005464480874316941,580,,0,,172,,4432,4432,5184,5184
55,191,256,0.002146760343481655,580,,0,,172,,4432,4432,5184,5184
35,191,257,0.001366120218579235,580,,0,,172,,4432,4432,5184,5184
81,191,248,0.003161592505854801,580,,0,,172,,4432,4432,5184,5184
19,191,253,0.000741608118657299,580,,0,,172,,4432,4432,5184,5184
5,226,166,0.5,,128,,0,,313,,4271,,4712
5,226,191,0.5,,580,,0,,172,,4432,,5184
63,228,191,0.002330657393363176,,580,,0,,172,,4432,,5184
5,232,191,0.21739130434782608,,580,,0,,172,,4432,,5184
13,237,191,0.03016241299303944,,580,,0,,172,,4432,,5184
72,240,191,0.11822660098522167,,580,,0,,172,,4432,,5184
2,241,191,0.029411764705882356,,580,,0,,172,,4432,,5184
3,243,191,0.12,,580,,0,,172,,4432,,5184
8,244,191,0.07142857142857142,,580,,0,,172,,4432,,5184
37,257,191,0.02384020618556701,,580,,0,,172,,4432,,5184
66,248,191,0.011309115832762166,,580,,0,,172,,4432,,5184
12,251,191,1.0,,580,,0,,172,,4432,,5184
56,253,191,0.019290389252497417,,580,,0,,172,,4432,,5184
0,252,191,0.0,,580,,0,,172,,4432,,5184
0,207,191,0.0,,580,,0,,172,,4432,,5184
77,207,189,0.03199002908184462,,34,,0,,72,,26,,132
0,258,191,0.0,,580,,0,,172,,4432,,5184
0,255,191,0.0,,580,,0,,172,,4432,,5184
0,259,191,0.0,,580,,0,,172,,4432,,5184
100,166,216,0.0003523893761650873,128,,0,,313,,4271,4432,4712,5184
69,166,238,0.0002431486695539103,128,,0,,313,,4271,4432,4712,5184
0,216,191,0.0,,580,,0,,172,,4432,,5184
20,216,189,0.1652892561983471,,34,,0,,72,,26,,132
0,220,191,0.0,,580,,0,,172,,4432,,5184
0,269,191,0.0,,580,,0,,172,,4432,,5184
0,191,252,0.0,580,,0,,172,,4432,4432,5184,5184
11,191,207,0.000429352068696331,580,,0,,172,,4432,4432,5184,5184
0,191,258,0.0,580,,0,,172,,4432,4432,5184,5184
0,191,255,0.0,580,,0,,172,,4432,4432,5184,5184
4,191,259,0.000156128024980484,580,,0,,172,,4432,4432,5184,5184
0,191,216,0.0,580,,0,,172,,4432,4432,5184,5184
3,191,220,0.00011709601873536298,580,,0,,172,,4432,4432,5184,5184
0,191,269,0.0,580,,0,,172,,4432,4432,5184,5184
0,191,214,0.0,580,,0,,172,,4432,4432,5184,5184
0,191,223,0.0,580,,0,,172,,4432,4432,5184,5184
0,191,224,0.0,580,,0,,172,,4432,4432,5184,5184
0,191,229,0.0,580,,0,,172,,4432,4432,5184,5184
0,191,230,0.0,580,,0,,172,,4432,4432,5184,5184
0,191,238,0.0,580,,0,,172,,4432,4432,5184,5184
0,191,239,0.0,580,,0,,172,,4432,4432,5184,5184
0,191,242,0.0,580,,0,,172,,4432,4432,5184,5184
0,191,264,0.0,580,,0,,172,,4432,4432,5184,5184
0,191,246,0.0,580,,0,,172,,4432,4432,5184,5184
0,191,280,0.0,580,,0,,172,,4432,4432,5184,5184
0,191,273,0.0,580,,0,,172,,4432,4432,5184,5184
0,191,254,0.0,580,,0,,172,,4432,4432,5184,5184
0,214,191,0.0,,580,,0,,172,,4432,,5184
3,214,189,0.0576923076923077,,34,,0,,72,,26,,132
0,223,191,0.0,,580,,0,,172,,4432,,5184
0,224,191,0.0,,580,,0,,172,,4432,,5184
0,229,191,0.0,,580,,0,,172,,4432,,5184
0,230,191,0.0,,580,,0,,172,,4432,,5184
0,230,189,0.0,,34,,0,,72,,26,,132
62,189,216,0.0011702087501415574,34,,0,,72,,26,26,132,132
4,189,214,7.549733871881016e-05,34,,0,,72,,26,26,132,132
0,189,230,0.0,34,,0,,72,,26,26,132,132
0,189,232,0.0,34,,0,,72,,26,26,132,132
40,189,239,0.0007549733871881017,34,,0,,72,,26,26,132,132
0,189,242,0.0,34,,0,,72,,26,26,132,132
63,238,166,0.984375,,128,,0,,313,,4271,,4712
0,238,191,0.0,,580,,0,,172,,4432,,5184
0,239,191,0.0,,580,,0,,172,,4432,,5184
29,239,189,0.057654075546719676,,34,,0,,72,,26,,132
0,242,191,0.0,,580,,0,,172,,4432,,5184
0,264,191,0.0,,580,,0,,172,,4432,,5184
0,246,191,0.0,,580,,0,,172,,4432,,5184
0,280,191,0.0,,580,,0,,172,,4432,,5184
0,273,191,0.0,,580,,0,,172,,4432,,5184
2,283,166,1.0,,128,,0,,313,,4271,,4712
0,254,191,0.0,,580,,0,,172,,4432,,5184
11,166,276,3.8762831378159613e-05,128,,0,,313,,4271,4432,4712,5184
0,166,271,0.0,128,,0,,313,,4271,4432,4712,5184
12,166,281,4.228672513981048e-05,128,,0,,313,,4271,4432,4712,5184
8,166,278,2.819115009320699e-05,128,,0,,313,,4271,4432,4712,5184
3,292,166,1.0,,128,,0,,313,,4271,,4712
17,276,166,1.0,,128,,0,,313,,4271,,4712
0,271,166,0.0,,128,,0,,313,,4271,,4712
14,281,166,1.0,,128,,0,,313,,4271,,4712
10,278,166,1.0,,128,,0,,313,,4271,,4712
2388,85,228,0.06796061244237009,382,,0,,148,,32528,4271,33058,4712
2376,228,85,0.08789907883541119,,382,,0,,148,,32528,,33058
32,12,227,0.0069777583951155684,232,,0,,0,,3951,32528,4183,33058
16,12,233,0.003488879197557785,232,,0,,0,,3951,32528,4183,33058
1,12,237,0.00021805494984736154,232,,0,,0,,3951,32528,4183,33058
2447,12,265,0.5335804622764937,232,,0,,0,,3951,32528,4183,33058
5,12,256,0.0010902747492368076,232,,0,,0,,3951,32528,4183,33058
253,12,248,0.05516790231138247,232,,0,,0,,3951,32528,4183,33058
31,227,12,0.011537030145143285,,232,,0,,0,,3951,,4183
3,237,12,0.006960556844547564,,232,,0,,0,,3951,,4183
2337,265,12,0.03570119156736939,,232,,0,,0,,3951,,4183
15,256,12,0.00473634354278497,,232,,0,,0,,3951,,4183
3,257,12,0.0019329896907216496,,232,,0,,0,,3951,,4183
237,248,12,0.0406100068540096,,232,,0,,0,,3951,,4183
338,207,85,0.14042376402160367,,382,,0,,148,,32528,,33058
6,216,85,0.04958677685950413,,382,,0,,148,,32528,,33058
481,85,207,0.013688883829472366,382,,0,,148,,32528,32528,33058,33058
30,85,216,0.0008537765382207298,382,,0,,148,,32528,32528,33058,33058
12,85,269,0.0003415106152882919,382,,0,,148,,32528,32528,33058,33058
22,85,234,0.0006261027946952018,382,,0,,148,,32528,32528,33058,33058
33,85,239,0.0009391541920428028,382,,0,,148,,32528,32528,33058,33058
12,85,273,0.0003415106152882919,382,,0,,148,,32528,32528,33058,33058
21,85,252,0.0005976435767545107,382,,0,,148,,32528,32528,33058,33058
63,85,254,0.0017929307302635325,382,,0,,148,,32528,32528,33058,33058
9,234,85,0.0297029702970297,,382,,0,,148,,32528,,33058
9,234,189,0.0297029702970297,,34,,0,,72,,26,,132
8,189,269,0.00015099467743762032,34,,0,,72,,26,26,132,132
1,189,267,1.887433467970254e-05,34,,0,,72,,26,26,132,132
15,189,252,0.00028311502019553813,34,,0,,72,,26,26,132,132
10,239,85,0.019880715705765408,,382,,0,,148,,32528,,33058
6,273,85,0.01892744479495268,,382,,0,,148,,32528,,33058
20,273,189,0.06309148264984228,,34,,0,,72,,26,,132
9,252,85,0.06206896551724138,,382,,0,,148,,32528,,33058
6,252,189,0.04137931034482759,,34,,0,,72,,26,,132
19,147,274,0.0019060995184590692,562,,0,,979,,23443,26,24984,132
1,147,226,0.00010032102728731942,562,,0,,979,,23443,26,24984,132
0,147,232,0.0,562,,0,,979,,23443,26,24984,132
0,147,243,0.0,562,,0,,979,,23443,26,24984,132
7,147,275,0.0007022471910112358,562,,0,,979,,23443,26,24984,132
0,147,244,0.0,562,,0,,979,,23443,26,24984,132
0,147,251,0.0,562,,0,,979,,23443,26,24984,132
108,189,274,0.0020384281454078747,34,,0,,72,,26,26,132,132
0,189,226,0.0,34,,0,,72,,26,26,132,132
0,189,243,0.0,34,,0,,72,,26,26,132,132
3,189,244,5.662300403910762e-05,34,,0,,72,,26,26,132,132
10,258,85,0.06802721088435375,,382,,0,,148,,32528,,33058
7,269,85,0.05737704918032788,,382,,0,,148,,32528,,33058
1,166,283,3.5238937616508736e-06,128,,0,,313,,4271,32528,4712,33058
20,85,258,0.0005691843588138197,382,,0,,148,,32528,32528,33058,33058
1,85,255,2.845921794069099e-05,382,,0,,148,,32528,32528,33058,33058
1,85,262,2.845921794069099e-05,382,,0,,148,,32528,32528,33058,33058
1,85,230,2.845921794069099e-05,382,,0,,148,,32528,32528,33058,33058
2,85,270,5.691843588138198e-05,382,,0,,148,,32528,32528,33058,33058
4,85,281,0.00011383687176276396,382,,0,,148,,32528,32528,33058,33058
11,85,267,0.0003130513973476009,382,,0,,148,,32528,32528,33058,33058
1,85,238,2.845921794069099e-05,382,,0,,148,,32528,32528,33058,33058
7,85,263,0.0001992145255848369,382,,0,,148,,32528,32528,33058,33058
3,85,264,8.537765382207297e-05,382,,0,,148,,32528,32528,33058,33058
2,85,272,5.691843588138198e-05,382,,0,,148,,32528,32528,33058,33058
1,85,282,2.845921794069099e-05,382,,0,,148,,32528,32528,33058,33058
3,259,85,0.016574585635359115,,382,,0,,148,,32528,,33058
1,229,85,0.003134796238244514,,382,,0,,148,,32528,,33058
1,230,85,0.009708737864077669,,382,,0,,148,,32528,,33058
1,238,85,0.015625,,382,,0,,148,,32528,,33058
6,263,85,0.08333333333333333,,382,,0,,148,,32528,,33058
16,246,85,0.031496062992125984,,382,,0,,148,,32528,,33058
1,264,85,0.00980392156862745,,382,,0,,148,,32528,,33058
1,272,85,0.017543859649122806,,382,,0,,148,,32528,,33058
2,282,85,0.040816326530612235,,382,,0,,148,,32528,,33058
18,189,228,0.0003397380242346457,34,,0,,72,,26,32528,132,33058
9,147,228,0.0009028892455858748,562,,0,,979,,23443,32528,24984,33058
4,147,257,0.0004012841091492777,562,,0,,979,,23443,32528,24984,33058
1,116,257,0.00035790980672870435,166,,0,,112,,12436,32528,12714,33058
59,85,257,0.0016790938585007685,382,,0,,148,,32528,32528,33058,33058
2,130,257,0.001536098310291859,3402,,0,,1270,,29932,32528,34604,33058
8,130,248,0.006144393241167436,3402,,0,,1270,,29932,32528,34604,33058
20,228,12,0.0007398912359883097,,232,,0,,0,,3951,,4183
9,228,147,0.0003329510561947393,,562,,0,,979,,23443,,24984
51,228,189,0.0018867226517701894,,34,,0,,72,,26,,132
99,189,257,0.0018685591332905517,34,,0,,72,,26,26,132,132
1,86,257,0.00013054830287206266,284,,0,,701,,7047,26,8032,132
18,86,248,0.002349869451697128,284,,0,,701,,7047,26,8032,132
5,257,147,0.0032216494845360823,,562,,0,,979,,23443,,24984
3,257,116,0.0019329896907216496,,166,,0,,112,,12436,,12714
85,257,85,0.0547680412371134,,382,,0,,148,,32528,,33058
2,257,86,0.001288659793814433,,284,,0,,701,,7047,,8032
1,248,116,0.00017135023989033586,,166,,0,,112,,12436,,12714
52,248,85,0.008910212474297465,,382,,0,,148,,32528,,33058
3,219,85,0.054545454545454536,,382,,0,,148,,32528,,33058
1,219,189,0.01818181818181818,,34,,0,,72,,26,,132
1,85,219,2.845921794069099e-05,382,,0,,148,,32528,26,33058,132
32,85,237,0.0009106949741021117,382,,0,,148,,32528,26,33058,132
7,189,219,0.00013212034275791778,34,,0,,72,,26,26,132,132
23,237,85,0.05336426914153132,,382,,0,,148,,32528,,33058
242,256,85,0.07641300915693085,,382,,0,,148,,32528,,33058
82,240,189,0.13464696223316913,,34,,0,,72,,26,,132
62,209,85,0.08115183246073299,,382,,0,,148,,32528,,33058
59,209,189,0.07722513089005235,,34,,0,,72,,26,,132
47,85,209,0.0013375832432124765,382,,0,,148,,32528,26,33058,132
38,85,240,0.0010814502817462577,382,,0,,148,,32528,26,33058,132
56,189,209,0.0010569627420633422,34,,0,,72,,26,26,132,132
43,240,85,0.07060755336617405,,382,,0,,148,,32528,,33058
0,166,277,0.0,128,,0,,313,,4271,32528,4712,33058
