flow,origin,destination,CL_origin,CL_destination,CC_origin,CC_destination,S_origin,S_destination,SC_origin,SC_destination,sum_origin,sum_destination
34530,12,166,128,120,0,0,0,56,2076,2368,2204,2544
1461,12,147,128,688,0,0,0,187,2076,12517,2204,13392
1604,12,116,128,692,0,0,0,6,2076,15491,2204,16189
13905,12,85,128,1004,0,0,0,14,2076,35866,2204,36884
4495,12,191,128,284,0,0,0,76,2076,2396,2204,2756
308,12,130,128,2766,0,0,0,40,2076,15853,2204,18659
26,12,77,128,260,0,0,0,0,2076,3882,2204,4142
2,12,71,128,56,0,0,0,0,2076,510,2204,566
13318,12,189,128,30,0,0,0,43,2076,32,2204,105
117,12,170,128,358,0,0,0,52,2076,3780,2204,4190
2971,12,86,128,368,0,0,0,10,2076,5506,2204,5884
104,12,142,128,450,0,0,0,0,2076,4255,2204,4705
83,12,152,128,278,0,0,0,30,2076,1385,2204,1693
165,12,129,128,48,0,0,0,6,2076,716,2204,770
14,12,119,128,46,0,0,0,33,2076,1423,2204,1502
66,12,95,128,866,0,0,0,122,2076,7158,2204,8146
33,12,108,128,54,0,0,0,44,2076,169,2204,267
429,12,109,128,860,0,0,0,0,2076,6383,2204,7243
6,12,182,128,28,0,0,0,50,2076,62,2204,140
10,12,74,128,20,0,0,0,50,2076,16,2204,86
26,12,36,128,96,0,0,0,0,2076,479,2204,575
1,12,137,128,6,0,0,0,2,2076,36,2204,44
14,12,138,128,672,0,0,0,10,2076,4236,2204,4918
978,12,11,128,4,0,0,0,0,2076,38,2204,42
66288,147,166,688,120,0,0,187,56,12517,2368,13392,2544
1277,147,170,688,358,0,0,187,52,12517,3780,13392,4190
1452,147,12,688,128,0,0,187,0,12517,2076,13392,2204
1995,147,116,688,692,0,0,187,6,12517,15491,13392,16189
7980,147,85,688,1004,0,0,187,14,12517,35866,13392,36884
895,147,130,688,2766,0,0,187,40,12517,15853,13392,18659
181,147,77,688,260,0,0,187,0,12517,3882,13392,4142
106,147,71,688,56,0,0,187,0,12517,510,13392,566
15246,147,189,688,30,0,0,187,43,12517,32,13392,105
1337,147,86,688,368,0,0,187,10,12517,5506,13392,5884
1031,147,152,688,278,0,0,187,30,12517,1385,13392,1693
397,147,129,688,48,0,0,187,6,12517,716,13392,770
133,147,119,688,46,0,0,187,33,12517,1423,13392,1502
25,147,186,688,344,0,0,187,10,12517,1261,13392,1615
169,147,95,688,866,0,0,187,122,12517,7158,13392,8146
190,147,108,688,54,0,0,187,44,12517,169,13392,267
260,147,109,688,860,0,0,187,0,12517,6383,13392,7243
50,147,182,688,28,0,0,187,50,12517,62,13392,140
129,147,74,688,20,0,0,187,50,12517,16,13392,86
45,147,137,688,6,0,0,187,2,12517,36,13392,44
34,147,138,688,672,0,0,187,10,12517,4236,13392,4918
18,147,36,688,96,0,0,187,0,12517,479,13392,575
1399,147,37,688,0,0,0,187,115,12517,0,13392,115
340,147,41,688,8,0,0,187,0,12517,42,13392,50
1652,116,12,692,128,0,0,6,0,15491,2076,16189,2204
1919,116,147,692,688,0,0,6,187,15491,12517,16189,13392
44483,116,166,692,120,0,0,6,56,15491,2368,16189,2544
3374,116,85,692,1004,0,0,6,14,15491,35866,16189,36884
3406,116,191,692,284,0,0,6,76,15491,2396,16189,2756
3019,116,130,692,2766,0,0,6,40,15491,15853,16189,18659
806,116,77,692,260,0,0,6,0,15491,3882,16189,4142
126,116,71,692,56,0,0,6,0,15491,510,16189,566
4010,116,189,692,30,0,0,6,43,15491,32,16189,105
438,116,170,692,358,0,0,6,52,15491,3780,16189,4190
754,116,86,692,368,0,0,6,10,15491,5506,16189,5884
845,116,142,692,450,0,0,6,0,15491,4255,16189,4705
315,116,152,692,278,0,0,6,30,15491,1385,16189,1693
305,116,129,692,48,0,0,6,6,15491,716,16189,770
29,116,186,692,344,0,0,6,10,15491,1261,16189,1615
123,116,95,692,866,0,0,6,122,15491,7158,16189,8146
152,116,108,692,54,0,0,6,44,15491,169,16189,267
179,116,109,692,860,0,0,6,0,15491,6383,16189,7243
84,116,182,692,28,0,0,6,50,15491,62,16189,140
201,116,74,692,20,0,0,6,50,15491,16,16189,86
103,116,36,692,96,0,0,6,0,15491,479,16189,575
21,116,137,692,6,0,0,6,2,15491,36,16189,44
69,116,138,692,672,0,0,6,10,15491,4236,16189,4918
1749,116,18,692,124,0,0,6,0,15491,1422,16189,1546
2462,116,195,692,216,0,0,6,148,15491,1174,16189,1538
34929,166,12,120,128,0,0,56,0,2368,2076,2544,2204
3164,166,18,120,124,0,0,56,0,2368,1422,2544,1546
65994,166,147,120,688,0,0,56,187,2368,12517,2544,13392
5271,166,195,120,216,0,0,56,148,2368,1174,2544,1538
3008,166,186,120,344,0,0,56,10,2368,1261,2544,1615
825,166,67,120,6,0,0,56,0,2368,21,2544,27
7668,166,71,120,56,0,0,56,0,2368,510,2544,566
0,166,102,120,82,0,0,56,176,2368,1187,2544,1445
439,166,66,120,38,0,0,56,0,2368,360,2544,398
3935,166,158,120,4,0,0,56,14,2368,19,2544,37
1148,166,73,120,106,0,0,56,4,2368,374,2544,484
43823,166,116,120,692,0,0,56,6,2368,15491,2544,16189
99531,166,85,120,1004,0,0,56,14,2368,35866,2544,36884
86095,166,191,120,284,0,0,56,76,2368,2396,2544,2756
27698,166,130,120,2766,0,0,56,40,2368,15853,2544,18659
13788,166,77,120,260,0,0,56,0,2368,3882,2544,4142
129796,166,189,120,30,0,0,56,43,2368,32,2544,105
24180,166,170,120,358,0,0,56,52,2368,3780,2544,4190
33927,166,86,120,368,0,0,56,10,2368,5506,2544,5884
42210,166,142,120,450,0,0,56,0,2368,4255,2544,4705
14383,166,152,120,278,0,0,56,30,2368,1385,2544,1693
11412,166,129,120,48,0,0,56,6,2368,716,2544,770
4970,166,119,120,46,0,0,56,33,2368,1423,2544,1502
4310,166,95,120,866,0,0,56,122,2368,7158,2544,8146
6717,166,108,120,54,0,0,56,44,2368,169,2544,267
9422,166,109,120,860,0,0,56,0,2368,6383,2544,7243
4843,166,182,120,28,0,0,56,50,2368,62,2544,140
8337,166,74,120,20,0,0,56,50,2368,16,2544,86
4830,166,36,120,96,0,0,56,0,2368,479,2544,575
1535,166,137,120,6,0,0,56,2,2368,36,2544,44
2145,166,138,120,672,0,0,56,10,2368,4236,2544,4918
345,166,0,120,0,0,0,56,28,2368,0,2544,28
1007,166,61,120,6,0,0,56,0,2368,30,2544,36
411,166,201,120,64,0,0,56,0,2368,548,2544,612
37,166,43,120,0,0,0,56,14,2368,0,2544,14
657,166,89,120,10,0,0,56,0,2368,910,2544,920
1567,166,110,120,40,0,0,56,134,2368,2127,2544,2301
36,166,135,120,8,0,0,56,0,2368,6,2544,14
275,166,133,120,0,0,0,56,4,2368,0,2544,4
493,166,30,120,12,0,0,56,0,2368,26,2544,38
432,166,153,120,202,0,0,56,53,2368,971,2544,1226
1364,166,76,120,80,0,0,56,0,2368,321,2544,401
30,85,43,1004,0,0,0,14,14,35866,0,36884,14
638,85,158,1004,4,0,0,14,14,35866,19,36884,37
13647,85,12,1004,128,0,0,14,0,35866,2076,36884,2204
7634,85,147,1004,688,0,0,14,187,35866,12517,36884,13392
3248,85,116,1004,692,0,0,14,6,35866,15491,36884,16189
100961,85,166,1004,120,0,0,14,56,35866,2368,36884,2544
12659,85,191,1004,284,0,0,14,76,35866,2396,36884,2756
2415,85,130,1004,2766,0,0,14,40,35866,15853,36884,18659
352,85,77,1004,260,0,0,14,0,35866,3882,36884,4142
511,85,71,1004,56,0,0,14,0,35866,510,36884,566
23212,85,189,1004,30,0,0,14,43,35866,32,36884,105
1101,85,170,1004,358,0,0,14,52,35866,3780,36884,4190
93,85,86,1004,368,0,0,14,10,35866,5506,36884,5884
3806,85,142,1004,450,0,0,14,0,35866,4255,36884,4705
731,85,152,1004,278,0,0,14,30,35866,1385,36884,1693
216,85,119,1004,46,0,0,14,33,35866,1423,36884,1502
321,85,186,1004,344,0,0,14,10,35866,1261,36884,1615
280,85,95,1004,866,0,0,14,122,35866,7158,36884,8146
37,85,108,1004,54,0,0,14,44,35866,169,36884,267
385,85,109,1004,860,0,0,14,0,35866,6383,36884,7243
2019,85,74,1004,20,0,0,14,50,35866,16,36884,86
269,85,36,1004,96,0,0,14,0,35866,479,36884,575
3137,85,137,1004,6,0,0,14,2,35866,36,36884,44
125,85,138,1004,672,0,0,14,10,35866,4236,36884,4918
1124,85,135,1004,8,0,0,14,0,35866,6,36884,14
392,85,76,1004,80,0,0,14,0,35866,321,36884,401
620,191,170,284,358,0,0,76,52,2396,3780,2756,4190
5364,191,12,284,128,0,0,76,0,2396,2076,2756,2204
3,191,147,284,688,0,0,76,187,2396,12517,2756,13392
3618,191,116,284,692,0,0,76,6,2396,15491,2756,16189
85992,191,166,284,120,0,0,76,56,2396,2368,2756,2544
13294,191,85,284,1004,0,0,76,14,2396,35866,2756,36884
874,191,130,284,2766,0,0,76,40,2396,15853,2756,18659
246,191,77,284,260,0,0,76,0,2396,3882,2756,4142
89,191,71,284,56,0,0,76,0,2396,510,2756,566
26888,191,189,284,30,0,0,76,43,2396,32,2756,105
5589,191,86,284,368,0,0,76,10,2396,5506,2756,5884
5,191,142,284,450,0,0,76,0,2396,4255,2756,4705
10,191,152,284,278,0,0,76,30,2396,1385,2756,1693
627,191,129,284,48,0,0,76,6,2396,716,2756,770
181,191,119,284,46,0,0,76,33,2396,1423,2756,1502
89,191,186,284,344,0,0,76,10,2396,1261,2756,1615
368,191,95,284,866,0,0,76,122,2396,7158,2756,8146
208,191,108,284,54,0,0,76,44,2396,169,2756,267
558,191,109,284,860,0,0,76,0,2396,6383,2756,7243
105,191,182,284,28,0,0,76,50,2396,62,2756,140
254,191,74,284,20,0,0,76,50,2396,16,2756,86
76,191,137,284,6,0,0,76,2,2396,36,2756,44
61,191,138,284,672,0,0,76,10,2396,4236,2756,4918
2,130,201,2766,64,0,0,40,0,15853,548,18659,612
1,130,199,2766,46,0,0,40,0,15853,230,18659,276
356,130,195,2766,216,0,0,40,148,15853,1174,18659,1538
339,130,12,2766,128,0,0,40,0,15853,2076,18659,2204
859,130,147,2766,688,0,0,40,187,15853,12517,18659,13392
3078,130,116,2766,692,0,0,40,6,15853,15491,18659,16189
28407,130,166,2766,120,0,0,40,56,15853,2368,18659,2544
2580,130,85,2766,1004,0,0,40,14,15853,35866,18659,36884
1025,130,191,2766,284,0,0,40,76,15853,2396,18659,2756
189,130,77,2766,260,0,0,40,0,15853,3882,18659,4142
43,130,71,2766,56,0,0,40,0,15853,510,18659,566
3238,130,189,2766,30,0,0,40,43,15853,32,18659,105
149,130,170,2766,358,0,0,40,52,15853,3780,18659,4190
598,130,86,2766,368,0,0,40,10,15853,5506,18659,5884
266,130,142,2766,450,0,0,40,0,15853,4255,18659,4705
6,130,152,2766,278,0,0,40,30,15853,1385,18659,1693
288,130,129,2766,48,0,0,40,6,15853,716,18659,770
23,130,186,2766,344,0,0,40,10,15853,1261,18659,1615
48,130,95,2766,866,0,0,40,122,15853,7158,18659,8146
103,130,108,2766,54,0,0,40,44,15853,169,18659,267
85,130,109,2766,860,0,0,40,0,15853,6383,18659,7243
25,130,182,2766,28,0,0,40,50,15853,62,18659,140
124,130,74,2766,20,0,0,40,50,15853,16,18659,86
35,130,36,2766,96,0,0,40,0,15853,479,18659,575
19,130,137,2766,6,0,0,40,2,15853,36,18659,44
10,130,138,2766,672,0,0,40,10,15853,4236,18659,4918
534,130,18,2766,124,0,0,40,0,15853,1422,18659,1546
97,130,88,2766,82,0,0,40,76,15853,4207,18659,4365
10307,195,158,216,4,0,0,148,14,1174,19,1538,37
435,195,159,216,2,0,0,148,12,1174,0,1538,14
8040,195,201,216,64,0,0,148,0,1174,548,1538,612
687,195,129,216,48,0,0,148,6,1174,716,1538,770
1110,195,43,216,0,0,0,148,14,1174,0,1538,14
1876,195,199,216,46,0,0,148,0,1174,230,1538,276
329,195,130,216,2766,0,0,148,40,1174,15853,1538,18659
1547,195,110,216,40,0,0,148,134,1174,2127,1538,2301
467,195,193,216,2,0,0,148,240,1174,10,1538,252
190,195,30,216,12,0,0,148,0,1174,26,1538,38
4225,195,170,216,358,0,0,148,52,1174,3780,1538,4190
959,195,108,216,54,0,0,148,44,1174,169,1538,267
4121,195,86,216,368,0,0,148,10,1174,5506,1538,5884
343,195,115,216,166,0,0,148,0,1174,218,1538,384
2480,195,116,216,692,0,0,148,6,1174,15491,1538,16189
1028,195,95,216,866,0,0,148,122,1174,7158,1538,8146
5439,195,166,216,120,0,0,148,56,1174,2368,1538,2544
313,195,160,216,0,0,0,148,0,1174,0,1538,0
3048,186,166,344,120,0,0,10,56,1261,2368,1615,2544
0,186,187,344,26,0,0,10,26,1261,24,1615,76
39,186,12,344,128,0,0,10,0,1261,2076,1615,2204
6,186,129,344,48,0,0,10,6,1261,716,1615,770
21,186,147,344,688,0,0,10,187,1261,12517,1615,13392
37,186,116,344,692,0,0,10,6,1261,15491,1615,16189
313,186,85,344,1004,0,0,10,14,1261,35866,1615,36884
101,186,191,344,284,0,0,10,76,1261,2396,1615,2756
18,186,130,344,2766,0,0,10,40,1261,15853,1615,18659
6,186,77,344,260,0,0,10,0,1261,3882,1615,4142
29,186,95,344,866,0,0,10,122,1261,7158,1615,8146
121,186,189,344,30,0,0,10,43,1261,32,1615,105
8,186,170,344,358,0,0,10,52,1261,3780,1615,4190
64,186,86,344,368,0,0,10,10,1261,5506,1615,5884
29,186,142,344,450,0,0,10,0,1261,4255,1615,4705
1,186,152,344,278,0,0,10,30,1261,1385,1615,1693
1,186,138,344,672,0,0,10,10,1261,4236,1615,4918
17,186,9,344,0,0,0,10,0,1261,0,1615,0
142,186,13,344,20,0,0,10,0,1261,86,1615,106
64,95,12,866,128,0,0,122,0,7158,2076,8146,2204
155,95,147,866,688,0,0,122,187,7158,12517,8146,13392
124,95,116,866,692,0,0,122,6,7158,15491,8146,16189
4475,95,166,866,120,0,0,122,56,7158,2368,8146,2544
318,95,85,866,1004,0,0,122,14,7158,35866,8146,36884
332,95,191,866,284,0,0,122,76,7158,2396,8146,2756
60,95,130,866,2766,0,0,122,40,7158,15853,8146,18659
25,95,119,866,46,0,0,122,33,7158,1423,8146,1502
6,95,77,866,260,0,0,122,0,7158,3882,8146,4142
23,95,186,866,344,0,0,122,10,7158,1261,8146,1615
48,95,71,866,56,0,0,122,0,7158,510,8146,566
387,95,189,866,30,0,0,122,43,7158,32,8146,105
46,95,170,866,358,0,0,122,52,7158,3780,8146,4190
12,95,108,866,54,0,0,122,44,7158,169,8146,267
10,95,109,866,860,0,0,122,0,7158,6383,8146,7243
17,95,182,866,28,0,0,122,50,7158,62,8146,140
36,95,74,866,20,0,0,122,50,7158,16,8146,86
12,95,36,866,96,0,0,122,0,7158,479,8146,575
114,95,142,866,450,0,0,122,0,7158,4255,8146,4705
19,95,152,866,278,0,0,122,30,7158,1385,8146,1693
12,95,138,866,672,0,0,122,10,7158,4236,8146,4918
997,95,195,866,216,0,0,122,148,7158,1174,8146,1538
7398,71,166,56,120,0,0,0,56,510,2368,566,2544
104,71,71,56,56,0,0,0,0,510,510,566,566
93,71,65,56,0,0,0,0,6,510,0,566,6
63,71,12,56,128,0,0,0,0,510,2076,566,2204
124,71,147,56,688,0,0,0,187,510,12517,566,13392
122,71,116,56,692,0,0,0,6,510,15491,566,16189
528,71,85,56,1004,0,0,0,14,510,35866,566,36884
125,71,191,56,284,0,0,0,76,510,2396,566,2756
50,71,130,56,2766,0,0,0,40,510,15853,566,18659
18,71,77,56,260,0,0,0,0,510,3882,566,4142
822,71,189,56,30,0,0,0,43,510,32,566,105
27,71,170,56,358,0,0,0,52,510,3780,566,4190
222,71,86,56,368,0,0,0,10,510,5506,566,5884
74,71,142,56,450,0,0,0,0,510,4255,566,4705
4,71,152,56,278,0,0,0,30,510,1385,566,1693
53,71,129,56,48,0,0,0,6,510,716,566,770
33,71,95,56,866,0,0,0,122,510,7158,566,8146
64,71,109,56,860,0,0,0,0,510,6383,566,7243
28,71,9,56,0,0,0,0,0,510,0,566,0
11,71,72,56,0,0,0,0,0,510,0,566,0
46,71,10,56,0,0,0,0,0,510,0,566,0
13614,189,12,30,128,0,0,43,0,32,2076,105,2204
15247,189,147,30,688,0,0,43,187,32,12517,105,13392
3707,189,116,30,692,0,0,43,6,32,15491,105,16189
130398,189,166,30,120,0,0,43,56,32,2368,105,2544
23028,189,85,30,1004,0,0,43,14,32,35866,105,36884
27017,189,191,30,284,0,0,43,76,32,2396,105,2756
3480,189,130,30,2766,0,0,43,40,32,15853,105,18659
573,189,77,30,260,0,0,43,0,32,3882,105,4142
832,189,71,30,56,0,0,43,0,32,510,105,566
6082,189,170,30,358,0,0,43,52,32,3780,105,4190
753,189,86,30,368,0,0,43,10,32,5506,105,5884
13143,189,142,30,450,0,0,43,0,32,4255,105,4705
1085,189,152,30,278,0,0,43,30,32,1385,105,1693
213,189,129,30,48,0,0,43,6,32,716,105,770
144,189,119,30,46,0,0,43,33,32,1423,105,1502
108,189,186,30,344,0,0,43,10,32,1261,105,1615
267,189,95,30,866,0,0,43,122,32,7158,105,8146
69,189,108,30,54,0,0,43,44,32,169,105,267
592,189,109,30,860,0,0,43,0,32,6383,105,7243
162,189,182,30,28,0,0,43,50,32,62,105,140
950,189,74,30,20,0,0,43,50,32,16,105,86
304,189,36,30,96,0,0,43,0,32,479,105,575
112,189,137,30,6,0,0,43,2,32,36,105,44
242,189,138,30,672,0,0,43,10,32,4236,105,4918
1353,170,147,358,688,0,0,52,187,3780,12517,4190,13392
612,170,191,358,284,0,0,52,76,3780,2396,4190,2756
4047,170,195,358,216,0,0,52,148,3780,1174,4190,1538
147,170,12,358,128,0,0,52,0,3780,2076,4190,2204
454,170,116,358,692,0,0,52,6,3780,15491,4190,16189
24452,170,166,358,120,0,0,52,56,3780,2368,4190,2544
1223,170,85,358,1004,0,0,52,14,3780,35866,4190,36884
220,170,130,358,2766,0,0,52,40,3780,15853,4190,18659
127,170,77,358,260,0,0,52,0,3780,3882,4190,4142
36,170,71,358,56,0,0,52,0,3780,510,4190,566
6314,170,189,358,30,0,0,52,43,3780,32,4190,105
451,170,86,358,368,0,0,52,10,3780,5506,4190,5884
18,170,142,358,450,0,0,52,0,3780,4255,4190,4705
50,170,152,358,278,0,0,52,30,3780,1385,4190,1693
144,170,129,358,48,0,0,52,6,3780,716,4190,770
33,170,119,358,46,0,0,52,33,3780,1423,4190,1502
7,170,186,358,344,0,0,52,10,3780,1261,4190,1615
72,170,95,358,866,0,0,52,122,3780,7158,4190,8146
44,170,108,358,54,0,0,52,44,3780,169,4190,267
100,170,109,358,860,0,0,52,0,3780,6383,4190,7243
32,170,182,358,28,0,0,52,50,3780,62,4190,140
49,170,74,358,20,0,0,52,50,3780,16,4190,86
13,170,36,358,96,0,0,52,0,3780,479,4190,575
21,170,137,358,6,0,0,52,2,3780,36,4190,44
16,170,138,358,672,0,0,52,10,3780,4236,4190,4918
446,109,12,860,128,0,0,0,0,6383,2076,7243,2204
65,109,129,860,48,0,0,0,6,6383,716,7243,770
233,109,147,860,688,0,0,0,187,6383,12517,7243,13392
209,109,116,860,692,0,0,0,6,6383,15491,7243,16189
9470,109,166,860,120,0,0,0,56,6383,2368,7243,2544
382,109,85,860,1004,0,0,0,14,6383,35866,7243,36884
626,109,191,860,284,0,0,0,76,6383,2396,7243,2756
75,109,130,860,2766,0,0,0,40,6383,15853,7243,18659
29,109,119,860,46,0,0,0,33,6383,1423,7243,1502
23,109,77,860,260,0,0,0,0,6383,3882,7243,4142
8,109,95,860,866,0,0,0,122,6383,7158,7243,8146
66,109,71,860,56,0,0,0,0,6383,510,7243,566
617,109,189,860,30,0,0,0,43,6383,32,7243,105
94,109,170,860,358,0,0,0,52,6383,3780,7243,4190
39,109,108,860,54,0,0,0,44,6383,169,7243,267
166,109,86,860,368,0,0,0,10,6383,5506,7243,5884
58,109,74,860,20,0,0,0,50,6383,16,7243,86
40,109,36,860,96,0,0,0,0,6383,479,7243,575
310,109,142,860,450,0,0,0,0,6383,4255,7243,4705
3,109,137,860,6,0,0,0,2,6383,36,7243,44
70,109,152,860,278,0,0,0,30,6383,1385,7243,1693
27,109,138,860,672,0,0,0,10,6383,4236,7243,4918
2,86,159,368,2,0,0,10,12,5506,0,5884,14
3937,86,195,368,216,0,0,10,148,5506,1174,5884,1538
142,86,158,368,4,0,0,10,14,5506,19,5884,37
